Date,Chl_GEOM_Adriatico,Chl_STDEV_Adriatico,Chl_GEOM_Chipre,Chl_STDEV_Chipre,Chl_GEOM_Lyon,Chl_STDEV_Lyon
01-Jan-1998,0.143403773750933,0.0370557952471642,0.0841956344931599,0.0221955619125256,0.219107995569975,0.0848130396103589
01-Feb-1998,0.179635530301513,0.120232607699604,0.0730218537612325,0.00741199390895054,0.481877674818511,0.324662613487815
01-Mar-1998,0.162092791724347,0.0641074597839605,0.0776757380265114,0.00740521809876935,0.598273437659113,0.402626509871582
01-Apr-1998,0.18619339050756,0.0629129793299731,0.0523970424842598,0.00845606658936766,0.322481616017048,0.245116953691767
01-May-1998,0.0911104194714218,0.00983814812675231,0.0376502374757575,0.00365515944885603,0.134063641792135,0.0352066594746211
01-Jun-1998,0.0690318854012071,0.0084795452490686,0.0287712365370054,0.00509351220041022,0.0884844956955465,0.0140413184746046
01-Jul-1998,0.0635440054523017,0.00594096857294202,0.0295506439137101,0.00402416726892185,0.0791916602682359,0.00913199816920905
01-Aug-1998,0.0756810680374098,0.00929839227363067,0.0296993445484721,0.00595259980116744,0.0752449642235625,0.011059446555953
01-Sep-1998,0.0724537454922643,0.00999372314055086,0.0300804674994984,0.0403003792342348,0.0827135863934194,0.0202861000930468
01-Oct-1998,0.10553279187936,0.0290814085956794,0.0329400741719458,0.00925746152678941,0.108631423319271,0.0271240985998065
01-Nov-1998,0.111218658923901,0.0198822574891904,0.0362110550827623,0.00670411155492021,0.151787151703595,0.0407006142125527
01-Dec-1998,0.156216728775267,0.0535788320745438,0.0602119207285293,0.0917045901396489,0.16049631715303,0.116044374234268
01-Jan-1999,0.105715453801417,0.0385114432832578,0.0698303208595642,0.0397895202741903,0.239298101351402,0.180963254851663
01-Feb-1999,0.102198432383276,0.0215629325915024,0.0726486281143419,0.0763030846630727,0.153189809584043,0.0750806194276358
01-Mar-1999,0.372669754678741,0.257901616042972,0.0638001779065993,0.0109240269012562,1.16507475560565,1.35199186505733
01-Apr-1999,0.24747332469075,0.104619071631513,0.0437632388123422,0.00573782104221519,1.36753773230349,0.962918001518514
01-May-1999,0.0904097855109753,0.0105461958183237,0.0315623771614681,0.0834897896785401,0.204083103033553,0.085309696857081
01-Jun-1999,0.0653984480095573,0.00701468762341117,0.0294285374869087,0.0179951803526041,0.115790944101669,0.0299221887919779
01-Jul-1999,0.0680783981465613,0.0112061970337741,0.0299829594503723,0.0145141555327059,0.0811236003782643,0.0116903523410139
01-Aug-1999,0.0724548555853028,0.00987863618400338,0.0301681238924961,0.0359320759325221,0.0681043663531753,0.0112300804480357
01-Sep-1999,0.0730898661189851,0.0115469039854931,0.0269374751490887,0.00617326068889462,0.0672857505694775,0.013606271535084
01-Oct-1999,0.0841705809988894,0.0147480121099171,0.0308651681325139,0.0107241236408951,0.135556524417861,0.0399780414238074
01-Nov-1999,0.145327957299659,0.0479806726963266,0.0382447015341228,0.0355091848482802,0.160719093535568,0.0905351381546182
01-Dec-1999,0.120622058571605,0.0436942865949554,0.0532106713586882,0.121570428931184,0.165466627390803,0.0599576900014752
01-Jan-2000,0.132477395004405,0.152565897451276,0.0699843168237119,0.0163048062798498,0.156416190862216,0.0764664480403079
01-Feb-2000,0.112060596461295,0.0244799705607565,0.0677586213637463,0.0335742653193498,0.223260043003812,0.126608046699821
01-Mar-2000,0.130853539011042,0.0402776021644454,0.073966829783996,0.0107606491535599,1.14693858866491,0.706540530189917
01-Apr-2000,0.141216237890817,0.0331021190049342,0.0634572084891261,0.00785905824996678,0.75916183929573,0.575467634917176
01-May-2000,0.0706726543383993,0.00816829346483687,0.038753418709107,0.00517137340319558,0.204378945658851,0.0479035609651464
01-Jun-2000,0.056769839424753,0.00671539726458205,0.0335260930566943,0.00438733354490385,0.10181532342578,0.0226152032967538
01-Jul-2000,0.0559604317958741,0.00589456436160415,0.0280268145392963,0.00545353454728009,0.104234803112997,0.0253963791365633
01-Aug-2000,0.0726001448843947,0.0080350721159894,0.0329776231981037,0.00612374996320251,0.0934807061122666,0.0175391781529542
01-Sep-2000,0.0697662625437933,0.00956621364559347,0.0276198462204549,0.00626617835203054,0.0764538443461323,0.0203799027984336
01-Oct-2000,0.0985067085090253,0.0192670598070972,0.0332203887447192,0.00840198337995154,0.106290820465955,0.03793275587025
01-Nov-2000,0.114196767174007,0.0720730202014547,0.0368025419201622,0.0231001755605554,0.182199410589664,0.0849065369603416
01-Dec-2000,0.135788844909571,0.0505421811979118,0.0617360563962697,0.0115646221074104,0.178209040882444,0.0503321878008666
01-Jan-2001,0.146630118026866,0.0322880578965302,0.074857289744818,0.0519241119126089,0.24973072954607,0.147037246276184
01-Feb-2001,0.149422841129518,0.0385378415017822,0.0659902286089952,0.0112664686463231,0.380467433837709,0.149732306341752
01-Mar-2001,0.123948253118658,0.0288205727025879,0.058008696819262,0.00796125555500999,0.524602990253537,0.262920445725429
01-Apr-2001,0.0656444811069276,0.00946614782045331,0.0436524556531996,0.00637331178008348,0.303390087004187,0.153376133750494
01-May-2001,0.0853977867384121,0.0124013749866063,0.0390735216288612,0.0053019565835549,0.188813759614455,0.100294940861053
01-Jun-2001,0.0723047111783166,0.0187231852958654,0.0306695795317745,0.00519972309606299,0.12272643626256,0.0213815738582578
01-Jul-2001,0.0637531848965288,0.00692770157638076,0.0321493124455478,0.0339134079465267,0.0787983129287322,0.0135995822886155
01-Aug-2001,0.0773665160144667,0.00904791505957686,0.0338675954216985,0.00671064326009638,0.0837555021232184,0.0182349423716192
01-Sep-2001,0.0627466668605936,0.00939358355431457,0.0264440237893455,0.00807801025909581,0.116547714220064,0.0474437188192791
01-Oct-2001,0.0813601489643254,0.0152962614685333,0.032109922245211,0.00708584411681261,0.104100975561257,0.0234061792806363
01-Nov-2001,0.123640742327995,0.0353657807429454,0.0418374037358648,0.0101155182652623,0.212015945542744,0.0707807886551663
01-Dec-2001,0.121264110993638,0.039020555538696,0.0658897014097433,0.0126183219759479,0.234984086962566,0.120761420342079
01-Jan-2002,0.107888864224249,0.0272334354544491,0.0725797052911103,0.0557189454738785,0.195865825401372,0.126145107988285
01-Feb-2002,0.144286096319255,0.0415597946781596,0.0711827481805942,0.012352351578419,0.33971135467432,0.231158211853538
01-Mar-2002,0.150495607542073,0.0429367936341174,0.0570781192809163,0.00833538129941722,1.23237044910496,1.09341566726905
01-Apr-2002,0.112925325181301,0.0194682633885954,0.0547881786523867,0.00775378418596236,0.558583921323852,0.389145428652036
01-May-2002,0.0771454492976846,0.0118596385390214,0.0369599920896819,0.00568543357584308,0.254162495882619,0.075679725034766
01-Jun-2002,0.0631987225091582,0.00742067574438576,0.0315182664336689,0.00516672262714993,0.177101709038913,0.0563512400242059
01-Jul-2002,0.0645140288458961,0.00565456724265332,0.0416811835981584,0.00803346144140734,0.115291783640908,0.0168933974214433
01-Aug-2002,0.0747546712891334,0.00776946856796675,0.0300284891273138,0.00619591496263849,0.0851320107946969,0.0163921712743594
01-Sep-2002,0.0827596442039776,0.00933680838786608,0.026044940995812,0.00548751124014594,0.0946142299406955,0.0306839630382534
01-Oct-2002,0.0992387380161945,0.0175804890731062,0.0294975035098716,0.00490012646617823,0.14463518326709,0.0978944292577779
01-Nov-2002,0.116167007506512,0.0249598520628223,0.0342746537716382,0.00525129290938325,0.177091621459558,0.0693581705703292
01-Dec-2002,0.130065218934158,0.0198336508750551,0.0508864340390759,0.00706744506338036,0.323072131248476,0.155503200831744
01-Jan-2003,0.134498646523356,0.0243550270764533,0.0600604085684225,0.00998059482541309,0.267802983851237,0.0873249531201204
01-Feb-2003,0.101126688313349,0.0214594768236625,0.0718044008187135,0.00794143892166494,0.181347832906221,0.0631021857666916
01-Mar-2003,0.119137396937026,0.0290524059885356,0.0693333976357691,0.00730527778553036,1.13517731006912,0.734618515733301
01-Apr-2003,0.139464196421989,0.0369517499589066,0.0626667508716059,0.00910636600973495,0.508968930108125,0.323372519734764
01-May-2003,0.0690088751304435,0.00704137273149273,0.0420321777346752,0.00718954013577516,0.107616744260201,0.0213448558385487
01-Jun-2003,0.053925839095038,0.00507705195954997,0.0376808897251489,0.00482478908234136,0.0624831545400462,0.00749883923958019
01-Jul-2003,0.0588342953150412,0.00580915892785995,0.0323939167643587,0.00403362191614425,0.0611120959773718,0.00598630156058147
01-Aug-2003,0.0619728760822082,0.00631684399882029,0.02756436923195,0.0047061753330593,0.0573964554527368,0.00897460810868586
01-Sep-2003,0.0649187190121994,0.00597315299670171,0.02846589787076,0.00723428066197881,0.0672338778582909,0.0130650771006801
01-Oct-2003,0.088123286507152,0.0104416371067921,0.02900826398153,0.00520752171013143,0.107239887718841,0.0229054881645968
01-Nov-2003,0.100898175488036,0.0150322088279303,0.0338529163621224,0.0054622044614527,0.147177794107131,0.0303992974206619
01-Dec-2003,0.105205951078067,0.0171407640233873,0.0581347737016677,0.00898993708478875,0.150236597825773,0.0330657421245589
01-Jan-2004,0.106004207235963,0.0196000341827959,0.0741455917089692,0.0107873261986784,0.252785071110935,0.0666682754061149
01-Feb-2004,0.108674086358573,0.0209164417613717,0.0930030793281063,0.0133205549584876,0.214109054352459,0.0730609711568627
01-Mar-2004,0.178091352796713,0.0389110906098634,0.0729742819498804,0.0129628614619451,0.611261507101523,0.364863847196817
01-Apr-2004,0.134964670444187,0.0198054954401338,0.04299309014243,0.00667180820652066,0.769313454867608,0.902942711046599
01-May-2004,0.10103681139598,0.0222603441147129,0.0380341534680478,0.00434103149804676,0.130295613210535,0.0340991961055009
01-Jun-2004,0.0765785328638714,0.0146791679651389,0.0343042476161243,0.00395762972657489,0.0697835757856977,0.0081402950154667
01-Jul-2004,0.0653773283995466,0.00871967384577681,0.0279704707597296,0.00407597916251129,0.0737131400117438,0.00981569274319126
01-Aug-2004,0.070684941524699,0.00744729477592668,0.0274868578882114,0.00380040980169482,0.0619663163568325,0.0104160985743743
01-Sep-2004,0.0718691542872818,0.00700420111324895,0.023113561378018,0.0039989649185348,0.0812377273998876,0.0195391894183049
01-Oct-2004,0.0797609101189015,0.00987673164306265,0.0244770575152065,0.00499738547029729,0.0920036286605106,0.0248020510363664
01-Nov-2004,0.1402844045755,0.0210718253955915,0.0389532900347665,0.00643959686688553,0.138299576039713,0.046443870039153
01-Dec-2004,0.136321895439248,0.0325487813860133,0.0579158875151768,0.00780432739483928,0.191782662815429,0.0674843995705668
01-Jan-2005,0.100369183888214,0.0181381641513645,0.057592302859922,0.00695553690113415,0.131752717164236,0.0269620391102033
01-Feb-2005,0.0849218745212777,0.014969648066163,0.0668670618997729,0.00767992638014265,0.0897838513610146,0.0275357276191331
01-Mar-2005,0.217932520464114,0.0750638346798687,0.0604612402884124,0.00823197767459757,0.90643680418975,0.850712878109727
01-Apr-2005,0.152764324380513,0.0315188228494158,0.0462557152620552,0.0047730913657716,1.54672889556581,0.595341900668283
01-May-2005,0.08616634748644,0.0102890091952782,0.0328499298952651,0.00431932971559034,0.80439615155635,0.280224975903158
01-Jun-2005,0.0583955700629892,0.00497494364754698,0.0301142279578951,0.00466606727288214,0.114269230167111,0.0136753026502323
01-Jul-2005,0.0586076358432788,0.00497571027617898,0.0324389046682989,0.00408191703567767,0.0844725105997294,0.0114264683856083
01-Aug-2005,0.0646291622315443,0.00621100862081939,0.0274930211618475,0.00422879707421551,0.113076203447754,0.0325597910075439
01-Sep-2005,0.0671533113106913,0.00732423549378084,0.0254076662390801,0.00578141144662449,0.10024967686146,0.0276858108289228
01-Oct-2005,0.0890006320923612,0.0105387508398866,0.0255832581614665,0.00431991255435072,0.121305041346481,0.0273940686810748
01-Nov-2005,0.116362130609777,0.0217995450093453,0.043029894693664,0.0113309458326951,0.140253569027214,0.0607496522793722
01-Dec-2005,0.134082504309542,0.0317185249010958,0.0599204416113213,0.0144273458349254,0.132683577600632,0.0344570595108308
01-Jan-2006,0.0749824900119496,0.0168635651113911,0.0589970034819631,0.00761059879345264,0.0989128601571818,0.0411884137060678
01-Feb-2006,0.109360323968281,0.0238516489253287,0.079953954777863,0.0104019974717811,0.132325328050361,0.0909736407207625
01-Mar-2006,0.217271038418313,0.0948328892824568,0.0762868053939708,0.0129065162161196,0.521454514592704,0.342837133413296
01-Apr-2006,0.250020688016269,0.0659371309597395,0.0475363243147895,0.00487432297218245,1.23935960392099,0.848501486135396
01-May-2006,0.0885429667936014,0.0173821079368562,0.0385356911224823,0.00408801409403452,0.310536162096341,0.249566301740799
01-Jun-2006,0.0886972099877477,0.00800961249167029,0.0371932740111849,0.00507416887474821,0.180581928942369,0.0628358219331516
01-Jul-2006,0.0686994271535065,0.00659745377683695,0.0345577871629939,0.00663157193220923,0.0818163371007098,0.00857697886325228
01-Aug-2006,0.071980474135892,0.00641656676610337,0.0297316366748684,0.00490446731998327,0.101660457245527,0.014497459679727
01-Sep-2006,0.0749480360393949,0.00773580875691125,0.0285340099335519,0.00550179790066488,0.093135257291195,0.0158832315965559
01-Oct-2006,0.092786065172482,0.0139034655587135,0.0306448757866762,0.00584624215607551,0.10201380575001,0.0220208818223933
01-Nov-2006,0.134090606362574,0.0231431961305477,0.0473580944156037,0.00781021296078629,0.178175536881327,0.0541308936096988
01-Dec-2006,0.138558839971359,0.0246320342590051,0.0556964356126457,0.00765888215250237,0.162396888146606,0.0339067029506698
01-Jan-2007,0.183410138739888,0.0354310958181592,0.0655772187542265,0.0127216451782795,0.284283353772774,0.078392509201609
01-Feb-2007,0.142068497280481,0.0386073978797854,0.0722640401411457,0.0102310564446619,0.412109923106606,0.150822521682714
01-Mar-2007,0.176044143655924,0.102082733960042,0.0749809322296896,0.00746595239078249,0.640331267017358,0.282057347198756
01-Apr-2007,0.132242586027432,0.0198790257508859,0.0533003038278691,0.00494814993669094,0.452095365129527,0.191593660240337
01-May-2007,0.0856724043093203,0.00795388174436671,0.0558630031259745,0.0136260438968119,0.302033587051804,0.102435383657197
01-Jun-2007,0.0777810492238402,0.00726584014560898,0.0408726020757596,0.00402660616599022,0.165893221659185,0.0569460410264368
01-Jul-2007,0.0668211546322339,0.00714985232044469,0.0305114674688493,0.00508331291785803,0.106168081221641,0.0259238345342314
01-Aug-2007,0.0629928830895149,0.00555827074668645,0.0296797263121505,0.00351853349142636,0.0821355614129503,0.0187256992024843
01-Sep-2007,0.0714254880262669,0.00623636954275229,0.0243256932636261,0.00416068628140833,0.0976780760832078,0.0514333668752611
01-Oct-2007,0.0897681470500341,0.0111974032805343,0.0312835282522732,0.00473129495784273,0.105782459210408,0.0315230113321935
01-Nov-2007,0.128724195336515,0.0285759784319706,0.037458116758522,0.00428694821842904,0.235751736322065,0.100097625039361
01-Dec-2007,0.105558574097347,0.0304420612349043,0.0478765297548069,0.00593672951912649,0.327881133178922,0.111886667368611
01-Jan-2008,0.113917620537942,0.026463873412985,0.0611760253836957,0.00614127250368838,0.342200123836374,0.0993408373258122
01-Feb-2008,0.152715260046476,0.0621277541723519,0.0686858785739137,0.00622239293855762,0.396064887211714,0.22908579309035
01-Mar-2008,0.237651571796643,0.0775868984234941,0.0681105821387997,0.00535675042630189,0.552686406537731,0.227175425408741
01-Apr-2008,0.141835302665881,0.0235177596262469,0.0473513334835537,0.00427727312920819,1.39354288997231,0.969874356798701
01-May-2008,0.0692705462943029,0.00680743909509572,0.0497625684188833,0.0131916587112609,0.193460432764987,0.108103974481
01-Jun-2008,0.06751145328016,0.00536545550058492,0.0302040436871585,0.00273644807651834,0.140233124683461,0.0680098723456149
01-Jul-2008,0.0609078827280009,0.00346069553225849,0.0287579997432584,0.00208359333037922,0.0861331269412381,0.0143743565044332
01-Aug-2008,0.0563949036702024,0.00479026244214285,0.0273737239687939,0.00328074722539133,0.0878362493329255,0.0214115469960389
01-Sep-2008,0.060418107113433,0.00637461526340949,0.0254589173416352,0.00398424842628079,0.0838549293897401,0.0261084212010145
01-Oct-2008,0.0859964479323675,0.0118544114716956,0.0314765717733183,0.00551551184830746,0.0973493338229363,0.0290255112321394
01-Nov-2008,0.104874444852596,0.0191148545475912,0.0429214521937826,0.00579508952580711,0.138529310820247,0.0463700873938713
01-Dec-2008,0.145301704757953,0.0311144758779778,0.0569238991787488,0.00703216501145586,0.158556093738352,0.0344619736396181
01-Jan-2009,0.156113187733945,0.0333464193620921,0.0756885268761787,0.0120062707219175,0.208853684360259,0.0670328273123995
01-Feb-2009,0.131984103465423,0.0306763315800165,0.0672581729014961,0.00573790240912134,0.180371313718116,0.115704462787963
01-Mar-2009,0.16157130270172,0.0466688327993535,0.083162368096623,0.0168944839256751,0.99475844476332,0.441214318355679
01-Apr-2009,0.180762713574349,0.0438367366530175,0.0461088089742102,0.00335279724882837,0.753012876110376,0.606330330129836
01-May-2009,0.0874557346707575,0.0110030715106891,0.0344295119750924,0.00235308088871542,0.144809102415354,0.0411875002898889
01-Jun-2009,0.0698716367252845,0.010329099648541,0.0304523037297216,0.00265227563094498,0.0846982513575538,0.0170815172643353
01-Jul-2009,0.077344029675467,0.0106934326544573,0.0288321114426967,0.00335048088857336,0.0752094965627944,0.0150102695269149
01-Aug-2009,0.0682815385751055,0.00604529888357661,0.0260066147148726,0.00429232082996156,0.0640858665682462,0.0117456209758312
01-Sep-2009,0.0712878309807529,0.00781646045456741,0.0286065357610607,0.00438167665610608,0.0642033329645926,0.0174248087248927
01-Oct-2009,0.0988062738535562,0.00990182844451289,0.0246581025232999,0.00270908049873534,0.0938084226466353,0.0265793913356529
01-Nov-2009,0.13744320635572,0.0242411617699205,0.0398461540305236,0.00579695206559036,0.174706796004911,0.0662127563266146
01-Dec-2009,0.155253257926291,0.0295593678957707,0.0547593058424532,0.00759138970293695,0.201184615432578,0.0403855708675948
01-Jan-2010,0.145581797219771,0.029903849606213,0.0676021562494947,0.00526854976572338,0.150027399218164,0.0473047865029192
01-Feb-2010,0.126455458453238,0.0280534415630548,0.0752301661958304,0.00663281146201999,0.184654261696834,0.0966975521182221
01-Mar-2010,0.221361802038666,0.0972578438949641,0.0629791177974742,0.00615430963008883,1.58183921307848,1.14014282999406
01-Apr-2010,0.114307552327296,0.0127896843814291,0.0407811293133289,0.00508362644460156,1.51291904764156,0.85385549637484
01-May-2010,0.0919842092745431,0.0125187018178124,0.0339347867076869,0.00299183273100644,0.473246692932827,0.205191985009781
01-Jun-2010,0.073598521571759,0.0112123622910968,0.0315524872478727,0.00373851278523994,0.180751839983536,0.05782814248813
01-Jul-2010,0.064665229880074,0.00574980684298244,0.0339634325069042,0.00633642052620901,0.0964815565557554,0.0127639235953533
01-Aug-2010,0.0599498354869044,0.00508488065964607,0.0357663582775323,0.00677181037520271,0.0963788981129087,0.0122617488534015
01-Sep-2010,0.07263676107192,0.00992459581216124,0.0281169555574189,0.00554012950549175,0.105649507567121,0.0301466608277778
01-Oct-2010,0.096142586172285,0.0209739665133342,0.0283891016560065,0.00427396177088187,0.164185962651112,0.0783967077226031
01-Nov-2010,0.204746416227211,0.0840689963771051,0.0378121586190569,0.00492312421773072,0.209213490296908,0.0966186284903953
01-Dec-2010,0.222212754838302,0.0550112312272453,0.0571440475025394,0.00684704859555956,0.146963906284828,0.0392590697852035
01-Jan-2011,0.162666692059525,0.0489363453518996,0.0662096715762909,0.0092200861626047,0.134297627195084,0.0568376208081194
01-Feb-2011,0.216750085921507,0.133818324788191,0.0783827590273063,0.00929366805424581,0.378658908460238,0.213706053827979
01-Mar-2011,0.15520406408487,0.029780784607345,0.0682024377866839,0.00907594531360474,1.06061378859988,0.62282160000867
01-Apr-2011,0.0955567958015592,0.012190383523153,0.0449873026195974,0.00536299903780484,0.438041874141203,0.310099013663958
01-May-2011,0.0682576753001443,0.00864541142880746,0.0366282291699388,0.0042312070220371,0.114607290562491,0.0227820533653296
01-Jun-2011,0.0572399558196067,0.00469351872654804,0.0355298022825303,0.00346658138468478,0.0841084997696684,0.0164276486020316
