Date,HF
01-Jan-1999,-136.14535516692
01-Feb-1999,-223.045217272465
01-Mar-1999,-11.9728895776636
01-Apr-1999,54.1005468675004
01-May-1999,137.105475989993
01-Jun-1999,144.179241403966
01-Jul-1999,153.552440996657
01-Aug-1999,86.0325957083747
01-Sep-1999,-28.9249586044953
01-Oct-1999,-91.1108290486615
01-Nov-1999,-228.365576702615
01-Dec-1999,-187.86893784752
01-Jan-2000,-199.151831671962
01-Feb-2000,-90.8343847523565
01-Mar-2000,-9.62492846627148
01-Apr-2000,79.895004762819
01-May-2000,143.82084814407
01-Jun-2000,152.828412306557
01-Jul-2000,108.151629759819
01-Aug-2000,111.494209606841
01-Sep-2000,0.696970261603467
01-Oct-2000,-77.3181425411895
01-Nov-2000,-137.690727738667
01-Dec-2000,-104.24567293625
01-Jan-2001,-145.327969743985
01-Feb-2001,-124.393405892673
01-Mar-2001,34.6441320480606
01-Apr-2001,15.8825978919167
01-May-2001,130.290173694632
01-Jun-2001,141.732446306369
01-Jul-2001,142.22516531124
01-Aug-2001,117.40605777964
01-Sep-2001,-76.3839091966193
01-Oct-2001,21.3147896119237
01-Nov-2001,-295.521466779799
01-Dec-2001,-238.451131579105
01-Jan-2002,-105.308914876841
01-Feb-2002,-91.652374310845
01-Mar-2002,32.4772834092773
01-Apr-2002,55.6926153143322
01-May-2002,137.000682189018
01-Jun-2002,155.372094945781
01-Jul-2002,121.975725473213
01-Aug-2002,66.5688393976828
01-Sep-2002,4.53930436097269
01-Oct-2002,16.2792829024431
01-Nov-2002,-93.509927688339
01-Dec-2002,-110.93899876499
01-Jan-2003,-173.940197921205
01-Feb-2003,-162.497227659748
01-Mar-2003,30.1858871726773
01-Apr-2003,77.3803708053041
01-May-2003,119.243606769295
01-Jun-2003,194.21600970609
01-Jul-2003,117.558143543611
01-Aug-2003,109.08631943124
01-Sep-2003,-78.2790542595328
01-Oct-2003,-212.914673111164
01-Nov-2003,-105.817275842331
01-Dec-2003,-227.807737065624
01-Jan-2004,-202.060518491922
01-Feb-2004,-125.32985694467
01-Mar-2004,-47.5579669714425
01-Apr-2004,81.8936080211502
01-May-2004,114.966849646181
01-Jun-2004,172.928944463315
01-Jul-2004,131.543432715259
01-Aug-2004,84.9369828308913
01-Sep-2004,-26.1771831422875
01-Oct-2004,-26.0795566123859
01-Nov-2004,-187.011765694573
01-Dec-2004,-160.879173783589
01-Jan-2005,-197.964979290737
01-Feb-2005,-243.364570862855
01-Mar-2005,-42.8760061786846
01-Apr-2005,54.385337057997
01-May-2005,140.948223856762
01-Jun-2005,180.179675327582
01-Jul-2005,120.240858672923
01-Aug-2005,95.9468055393385
01-Sep-2005,17.0246119803216
01-Oct-2005,-13.4561274609685
01-Nov-2005,-200.589103424707
01-Dec-2005,-262.612871397195
01-Jan-2006,-155.036583941916
01-Feb-2006,-106.566100122347
01-Mar-2006,-49.6153248172176
01-Apr-2006,76.3179340470716
01-May-2006,112.863996134363
01-Jun-2006,179.692450193466
01-Jul-2006,184.380683221078
01-Aug-2006,41.0900510892357
01-Sep-2006,50.5193033020077
01-Oct-2006,-14.7232433814586
01-Nov-2006,-136.088596221405
01-Dec-2006,-185.098199797488
01-Jan-2007,-157.6196561067
01-Feb-2007,-59.2653538247813
01-Mar-2007,-54.4365283266583
01-Apr-2007,106.509455632172
01-May-2007,103.398687423966
01-Jun-2007,152.061156966961
01-Jul-2007,137.461624635866
01-Aug-2007,54.2548781110006
01-Sep-2007,-3.49773958449328
01-Oct-2007,-52.2980486996232
01-Nov-2007,-216.68317192669
01-Dec-2007,-189.212189355284
01-Jan-2008,-93.2172396106396
01-Feb-2008,-59.9108111520345
01-Mar-2008,-79.6466085077008
01-Apr-2008,86.1708319507159
01-May-2008,125.201228006576
01-Jun-2008,174.960198126578
01-Jul-2008,158.399770639344
01-Aug-2008,99.3093077618143
01-Sep-2008,-46.9400234922489
01-Oct-2008,-75.9984580907118
01-Nov-2008,-176.537276702477
01-Dec-2008,-195.431455269653
01-Jan-2009,-162.60494340345
01-Feb-2009,-147.504126262124
01-Mar-2009,-46.4151136546144
01-Apr-2009,87.7539709051525
01-May-2009,169.839499316729
01-Jun-2009,181.696708953223
01-Jul-2009,149.947564108836
01-Aug-2009,105.790996991394
01-Sep-2009,-7.40243754973934
01-Oct-2009,-65.618025259099
01-Nov-2009,-105.142381455362
01-Dec-2009,-194.468228807071
01-Jan-2010,-210.229027270369
01-Feb-2010,-156.245794141225
01-Mar-2010,-43.7275448422351
01-Apr-2010,85.0608375707962
01-May-2010,97.6047712877703
01-Jun-2010,181.388844827172
01-Jul-2010,170.129187917439
01-Aug-2010,103.717484054133
01-Sep-2010,-12.8807319887546
01-Oct-2010,-127.230814135142
01-Nov-2010,-171.333801846423
01-Dec-2010,-208.152186402752
01-Jan-2011,-142.137035953976
01-Feb-2011,-87.2558873830986
01-Mar-2011,-7.53258514169794
01-Apr-2011,119.560842171509
01-May-2011,144.458716077029
01-Jun-2011,133.218660192363
01-Jul-2011,117.810411370319
01-Aug-2011,137.988782843029
01-Sep-2011,20.7789723065546
01-Oct-2011,-133.359029510296
01-Nov-2011,-115.89328193304
01-Dec-2011,-245.646033360963
01-Jan-2012,-169.386769372259
01-Feb-2012,-239.891405390431
01-Mar-2012,20.8827266161293
01-Apr-2012,39.6742857047876
01-May-2012,149.886709029373
01-Jun-2012,180.61478918757
01-Jul-2012,131.932757040503
01-Aug-2012,87.735376909685
01-Sep-2012,5.66975987186067
01-Oct-2012,-65.6458876020291
01-Nov-2012,-95.0892000540894
01-Dec-2012,-182.358989607409
01-Jan-2013,-197.31729624988
01-Feb-2013,-222.979065172163
01-Mar-2013,-33.7412732093681
01-Apr-2013,77.5395165355084
01-May-2013,81.2150165002603
01-Jun-2013,169.863123095103
01-Jul-2013,190.921581621657
01-Aug-2013,107.717672914098
01-Sep-2013,-14.3532713653259
01-Oct-2013,-28.9037065770766
01-Nov-2013,-265.544666225383
01-Dec-2013,-147.388458251953
01-Jan-2014,-126.792849463191
01-Feb-2014,-80.369092468954
01-Mar-2014,-18.9387003325334
01-Apr-2014,76.3759835573135
01-May-2014,130.686168692288
01-Jun-2014,185.099593510475
01-Jul-2014,133.146138874479
01-Aug-2014,115.2724021378
01-Sep-2014,34.9529623384913
01-Oct-2014,-109.09229187704
01-Nov-2014,-95.6939684790339
01-Dec-2014,-221.679773428039
01-Jan-2015,-148.355633337241
01-Feb-2015,-166.929975397871
01-Mar-2015,-15.965767497151
01-Apr-2015,80.2677989736171
01-May-2015,149.753872602784
01-Jun-2015,193.332427891982
01-Jul-2015,168.339752153999
01-Aug-2015,102.056483039784
01-Sep-2015,-21.6531883407462
01-Oct-2015,-65.9592062872614
01-Nov-2015,-128.851424276716
01-Dec-2015,-20.2428977793128
01-Jan-2016,-125.284259817776
01-Feb-2016,-107.312708531976
01-Mar-2016,-39.8174734169684
01-Apr-2016,66.2492368009456
01-May-2016,126.423417522236
01-Jun-2016,166.337269514405
01-Jul-2016,173.860374205505
01-Aug-2016,123.48677029817
01-Sep-2016,42.0663433192837
01-Oct-2016,-88.9755073359873
01-Nov-2016,-165.119659755541
01-Dec-2016,-99.6433521047206
01-Jan-2017,-249.299908412652
01-Feb-2017,-50.2683996478191
01-Mar-2017,32.7545888752928
01-Apr-2017,72.9127225244879
01-May-2017,155.079554739882
01-Jun-2017,169.529810799092
01-Jul-2017,149.588364628177
01-Aug-2017,103.020941591894
01-Sep-2017,-24.7753867293349
01-Oct-2017,-23.7172138838059
01-Nov-2017,-220.80160516692
01-Dec-2017,-180.936528687216
01-Jan-2018,-92.754882956723
01-Feb-2018,-188.430650736299
01-Mar-2018,-41.1213657364728
01-Apr-2018,97.1226906731358
01-May-2018,130.673004280191
01-Jun-2018,146.404942171785
01-Jul-2018,173.561775856523
01-Aug-2018,58.2893417769434
01-Sep-2018,30.8440912974354
01-Oct-2018,-59.685244588868
01-Nov-2018,-126.474769116349
01-Dec-2018,-118.573699677148
01-Jan-2019,-229.548192938244
01-Feb-2019,-60.9755085041933
01-Mar-2019,-7.46966311767951
01-Apr-2019,59.9921520499967
01-May-2019,114.196140022494
01-Jun-2019,205.077030982322
01-Jul-2019,146.732014156695
01-Aug-2019,133.224786235615
01-Sep-2019,-6.87596722135922
01-Oct-2019,-17.7132197108814
01-Nov-2019,-180.650832264545
01-Dec-2019,-103.074210760048
01-Jan-2020,-67.972133023527
01-Feb-2020,-65.751221337706
01-Mar-2020,-40.3160106536346
01-Apr-2020,96.7360396069705
01-May-2020,152.600628252516
01-Jun-2020,139.343881214048
01-Jul-2020,156.143750974947
01-Aug-2020,68.1497315909777
01-Sep-2020,-63.7338984981602
01-Oct-2020,-76.2196787258571
01-Nov-2020,-52.0238880164682
01-Dec-2020,-181.118835564597
01-Jan-2021,-197.458129392454
01-Feb-2021,-63.4683094998163
01-Mar-2021,-6.90124723428089
01-Apr-2021,47.5260948296531
01-May-2021,119.611519696356
01-Jun-2021,180.968531906041
01-Jul-2021,140.295691059307
01-Aug-2021,74.4046938852011
01-Sep-2021,6.08652075927965
01-Oct-2021,-82.7446846772683
01-Nov-2021,-219.994314932868
01-Dec-2021,-159.957165781176
01-Jan-2022,-146.440165168171
01-Feb-2022,-96.4340793631253
01-Mar-2022,-7.99105186054803
01-Apr-2022,67.3298965410835
01-May-2022,171.059474692678
01-Jun-2022,180.70944614807
01-Jul-2022,153.594807413891
01-Aug-2022,90.1155033652408
01-Sep-2022,-99.8264508740888
01-Oct-2022,-23.5638081509134
01-Nov-2022,-211.463282334557
01-Dec-2022,-102.154778471516
