Date,NO3
01-Jan-1999,51.3010587421843
01-Feb-1999,127.624024259571
01-Mar-1999,89.0543640439587
01-Apr-1999,30.1129231948708
01-May-1999,8.99537724312853
01-Jun-1999,8.04541933694273
01-Jul-1999,7.36285262657699
01-Aug-1999,8.29869875069602
01-Sep-1999,12.8053020772952
01-Oct-1999,20.7046403758693
01-Nov-1999,32.1446382958857
01-Dec-1999,54.1792034805384
01-Jan-2000,129.10795783636
01-Feb-2000,224.545393426387
01-Mar-2000,152.070534473556
01-Apr-2000,27.2443318394046
01-May-2000,10.3443628826754
01-Jun-2000,9.53456044873128
01-Jul-2000,9.23657066475016
01-Aug-2000,10.8947263331855
01-Sep-2000,16.7218099262403
01-Oct-2000,23.7622439595387
01-Nov-2000,33.3576677390894
01-Dec-2000,51.9448816050654
01-Jan-2001,79.3554076859992
01-Feb-2001,143.164192214129
01-Mar-2001,48.4173513964128
01-Apr-2001,22.3730956800493
01-May-2001,11.8372559971079
01-Jun-2001,8.69201605892362
01-Jul-2001,8.49930155525135
01-Aug-2001,8.07620114144396
01-Sep-2001,10.7681680203386
01-Oct-2001,15.6811368127401
01-Nov-2001,26.7469082058941
01-Dec-2001,50.0249574729761
01-Jan-2002,118.341045978164
01-Feb-2002,78.4562014127273
01-Mar-2002,46.0982873624574
01-Apr-2002,28.5883204094178
01-May-2002,9.6523239517933
01-Jun-2002,8.99752480952185
01-Jul-2002,8.59142654108866
01-Aug-2002,11.7560358155653
01-Sep-2002,16.9871109365741
01-Oct-2002,26.4863710818083
01-Nov-2002,37.8599073774197
01-Dec-2002,54.8055249378226
01-Jan-2003,69.2070710771701
01-Feb-2003,119.751516489992
01-Mar-2003,74.1960147215874
01-Apr-2003,20.4857743701322
01-May-2003,8.79269211413955
01-Jun-2003,8.08382083968539
01-Jul-2003,7.17397503230883
01-Aug-2003,7.09889298440829
01-Sep-2003,10.8630389103592
01-Oct-2003,18.589503627193
01-Nov-2003,24.7013172986151
01-Dec-2003,37.9304937351854
01-Jan-2004,105.865247708413
01-Feb-2004,184.436510096876
01-Mar-2004,65.5583480770061
01-Apr-2004,15.8832242259006
01-May-2004,10.0954490041462
01-Jun-2004,7.46715401701756
01-Jul-2004,6.88517121241088
01-Aug-2004,7.43339115730531
01-Sep-2004,9.84007929764082
01-Oct-2004,14.1857559982906
01-Nov-2004,20.5184858282482
01-Dec-2004,41.8040836024149
01-Jan-2005,74.2764280856444
01-Feb-2005,162.580011219969
01-Mar-2005,93.7006497878884
01-Apr-2005,28.3964236535287
01-May-2005,10.1747118764203
01-Jun-2005,7.56700320324961
01-Jul-2005,6.87168783140994
01-Aug-2005,8.4382014572057
01-Sep-2005,11.0610276440366
01-Oct-2005,15.4123940639099
01-Nov-2005,28.7076370260891
01-Dec-2005,46.4411858701075
01-Jan-2006,116.156341999826
01-Feb-2006,193.061637114036
01-Mar-2006,117.226359772998
01-Apr-2006,18.2530758304271
01-May-2006,10.2537265229541
01-Jun-2006,7.84253215609516
01-Jul-2006,8.709272406277
01-Aug-2006,10.6039038966419
01-Sep-2006,14.9579629429347
01-Oct-2006,32.830601063027
01-Nov-2006,48.3272817860479
01-Dec-2006,69.4106416395797
01-Jan-2007,102.208254073202
01-Feb-2007,176.550140121258
01-Mar-2007,97.9778575212158
01-Apr-2007,37.4043705188484
01-May-2007,10.1441507718063
01-Jun-2007,8.3964358151297
01-Jul-2007,7.22569518549005
01-Aug-2007,9.49411460537541
01-Sep-2007,11.6861950688642
01-Oct-2007,19.4328050433125
01-Nov-2007,32.1721623065566
01-Dec-2007,50.9302462269543
01-Jan-2008,93.121332092862
01-Feb-2008,217.250439014687
01-Mar-2008,92.5149848736076
01-Apr-2008,23.6133014952979
01-May-2008,11.8663297375569
01-Jun-2008,8.2803160400607
01-Jul-2008,7.77011655904846
01-Aug-2008,7.74251072348178
01-Sep-2008,10.0059241482351
01-Oct-2008,16.1976857032127
01-Nov-2008,29.5781779785012
01-Dec-2008,50.834163009557
01-Jan-2009,85.1591530062526
01-Feb-2009,131.372151639827
01-Mar-2009,152.652057409737
01-Apr-2009,23.5109678964308
01-May-2009,11.8136805965229
01-Jun-2009,8.62066158410056
01-Jul-2009,7.76179159972077
01-Aug-2009,9.20259726475678
01-Sep-2009,15.7894549315728
01-Oct-2009,21.9486104806565
01-Nov-2009,35.6927854000733
01-Dec-2009,43.2924340001126
01-Jan-2010,69.5307761410459
01-Feb-2010,98.1316488009995
01-Mar-2010,87.8613365404097
01-Apr-2010,23.8296533667523
01-May-2010,11.3444927392249
01-Jun-2010,7.17778835314659
01-Jul-2010,6.76186643250723
01-Aug-2010,7.53739356183375
01-Sep-2010,15.6704716601309
01-Oct-2010,23.4657457924971
01-Nov-2010,32.9927645252423
01-Dec-2010,49.4091670824134
01-Jan-2011,72.8288261687598
01-Feb-2011,111.838538229353
01-Mar-2011,83.7306052065527
01-Apr-2011,26.8530378612093
01-May-2011,10.9711836668855
01-Jun-2011,7.41440555143446
01-Jul-2011,6.70939318218844
01-Aug-2011,7.69817306233714
01-Sep-2011,15.6557446598781
01-Oct-2011,20.1760650807833
01-Nov-2011,31.2065023014811
01-Dec-2011,52.9276935599026
01-Jan-2012,153.350345388027
01-Feb-2012,263.672604479727
01-Mar-2012,168.155000985908
01-Apr-2012,19.1177074381895
01-May-2012,9.09204444632864
01-Jun-2012,7.78810586100039
01-Jul-2012,7.14010275424315
01-Aug-2012,7.35417528729358
01-Sep-2012,18.8146880335528
01-Oct-2012,33.2442436362485
01-Nov-2012,28.9436364669656
01-Dec-2012,35.9587413448918
01-Jan-2013,59.2456202660256
01-Feb-2013,85.2235217175547
01-Mar-2013,71.8408475129501
01-Apr-2013,21.7557548674383
01-May-2013,8.64226951310675
01-Jun-2013,7.93324968810343
01-Jul-2013,7.00974010294462
01-Aug-2013,8.6334955859049
01-Sep-2013,13.3670869396404
01-Oct-2013,18.4444444310237
01-Nov-2013,30.923094924321
01-Dec-2013,57.7604622651589
01-Jan-2014,86.3217165826174
01-Feb-2014,81.2860344380197
01-Mar-2014,42.2084082259122
01-Apr-2014,15.9899968920673
01-May-2014,10.2848046398343
01-Jun-2014,8.59389017119525
01-Jul-2014,8.58727328132817
01-Aug-2014,8.12393935371211
01-Sep-2014,13.0925210545329
01-Oct-2014,23.8244130868317
01-Nov-2014,38.2315474584107
01-Dec-2014,48.7617867150694
01-Jan-2015,86.2034877495865
01-Feb-2015,121.280727364841
01-Mar-2015,57.132063261728
01-Apr-2015,24.3933589985781
01-May-2015,8.86757872640974
01-Jun-2015,9.42978711660057
01-Jul-2015,8.5178764222475
01-Aug-2015,11.2255995584571
01-Sep-2015,15.8512616491047
01-Oct-2015,20.868206869677
01-Nov-2015,30.0819291004837
01-Dec-2015,49.3800995615795
01-Jan-2016,85.7746554340442
01-Feb-2016,76.8598911523368
01-Mar-2016,49.2770432398315
01-Apr-2016,11.7023820732852
01-May-2016,9.02463043299424
01-Jun-2016,6.49073959794072
01-Jul-2016,6.93372574826044
01-Aug-2016,10.4617948541118
01-Sep-2016,15.2854686819989
01-Oct-2016,22.2858035875403
01-Nov-2016,33.3838116694488
01-Dec-2016,62.6716072428655
01-Jan-2017,159.57841823412
01-Feb-2017,239.119701161952
01-Mar-2017,145.975878580306
01-Apr-2017,27.2234572066251
01-May-2017,9.81419068788986
01-Jun-2017,8.30203490897253
01-Jul-2017,7.73017580522707
01-Aug-2017,8.69438992375913
01-Sep-2017,11.97148101136
01-Oct-2017,19.5057249447799
01-Nov-2017,28.8229368711014
01-Dec-2017,45.3939316142034
01-Jan-2018,103.572046608014
01-Feb-2018,161.881084723373
01-Mar-2018,56.4413861020526
01-Apr-2018,14.8435501754847
01-May-2018,8.58637686442788
01-Jun-2018,8.02443261227671
01-Jul-2018,7.63520314788097
01-Aug-2018,8.24618394523577
01-Sep-2018,10.6782939204196
01-Oct-2018,16.0658955925579
01-Nov-2018,31.1616944563637
01-Dec-2018,46.8687480428944
01-Jan-2019,98.3181332910895
01-Feb-2019,137.873808703936
01-Mar-2019,87.2939045695141
01-Apr-2019,26.9921686752983
01-May-2019,9.11120231751008
01-Jun-2019,7.70962509360791
01-Jul-2019,7.64738725128607
01-Aug-2019,10.7033492558845
01-Sep-2019,15.1354121873419
01-Oct-2019,22.0294693296032
01-Nov-2019,31.9792085802623
01-Dec-2019,40.7610552090102
01-Jan-2020,63.9199528396693
01-Feb-2020,101.377542001764
01-Mar-2020,51.7885689906677
01-Apr-2020,17.0229994516066
01-May-2020,10.8556786683196
01-Jun-2020,9.30033826467445
01-Jul-2020,6.95013049509665
01-Aug-2020,8.87717478757545
01-Sep-2020,11.5243690162615
01-Oct-2020,16.1459244527979
01-Nov-2020,30.2711988532025
01-Dec-2020,34.126429018767
01-Jan-2021,46.5578145205637
01-Feb-2021,57.4108784753118
01-Mar-2021,75.7777155063103
01-Apr-2021,28.4307537926167
01-May-2021,7.83186675289854
01-Jun-2021,7.67697179970985
01-Jul-2021,6.37421434723362
01-Aug-2021,7.06061063506878
01-Sep-2021,14.8580792847112
01-Oct-2021,15.5657611731545
01-Nov-2021,27.2988271046226
01-Dec-2021,48.1744720552729
01-Jan-2022,79.5844143829634
01-Feb-2022,113.431340266266
01-Mar-2022,126.142149689067
01-Apr-2022,15.9463274240043
01-May-2022,10.5544313744471
01-Jun-2022,7.53324017948374
01-Jul-2022,7.11692338719936
01-Aug-2022,13.1400400785507
01-Sep-2022,12.6446577587741
01-Oct-2022,20.7713744302328
01-Nov-2022,29.5129168209372
01-Dec-2022,38.1293595427601
