Date,PO4
01-Jan-1999,0.00944060545262664
01-Feb-1999,0.0204488996288914
01-Mar-1999,0.0199561405697657
01-Apr-1999,0.0120629259927806
01-May-1999,0.00821936102055844
01-Jun-1999,0.00565529782958822
01-Jul-1999,0.00734594982779375
01-Aug-1999,0.00866457994495622
01-Sep-1999,0.00820983662993366
01-Oct-1999,0.00751951090459229
01-Nov-1999,0.00652070136889129
01-Dec-1999,0.00622318207606076
01-Jan-2000,0.0186321298921008
01-Feb-2000,0.0389752385749249
01-Mar-2000,0.0448210951929504
01-Apr-2000,0.02472329587682
01-May-2000,0.0118275125543267
01-Jun-2000,0.00640576388986186
01-Jul-2000,0.00727803227201189
01-Aug-2000,0.00854785411226889
01-Sep-2000,0.00855786643730235
01-Oct-2000,0.00755546903432026
01-Nov-2000,0.00641619886842901
01-Dec-2000,0.00685434482227773
01-Jan-2001,0.0134143949875554
01-Feb-2001,0.0311069170809349
01-Mar-2001,0.0269161364695202
01-Apr-2001,0.0132551028831289
01-May-2001,0.00749294819985263
01-Jun-2001,0.00552444431423747
01-Jul-2001,0.00732674042188997
01-Aug-2001,0.00869889977037738
01-Sep-2001,0.00830195272514364
01-Oct-2001,0.00734606591495824
01-Nov-2001,0.00633389167553722
01-Dec-2001,0.00944538888596482
01-Jan-2002,0.0297451457934678
01-Feb-2002,0.0296956782721115
01-Mar-2002,0.0221391569802874
01-Apr-2002,0.0194023939831662
01-May-2002,0.00925510826191402
01-Jun-2002,0.0061369473827626
01-Jul-2002,0.00829960603587372
01-Aug-2002,0.00923746046896473
01-Sep-2002,0.00864819447360523
01-Oct-2002,0.00789335984904065
01-Nov-2002,0.00681673564429476
01-Dec-2002,0.00740987946735731
01-Jan-2003,0.0134236841939854
01-Feb-2003,0.0292080117782983
01-Mar-2003,0.031086716396247
01-Apr-2003,0.0170900120154766
01-May-2003,0.010427485539143
01-Jun-2003,0.00671516108838929
01-Jul-2003,0.00797040978717725
01-Aug-2003,0.00923845511517842
01-Sep-2003,0.00848704468293513
01-Oct-2003,0.00769570937496017
01-Nov-2003,0.00669615523917404
01-Dec-2003,0.00760451790152224
01-Jan-2004,0.0253473606122705
01-Feb-2004,0.0460701719897364
01-Mar-2004,0.0322252302128966
01-Apr-2004,0.0150322890059443
01-May-2004,0.00839587135282102
01-Jun-2004,0.00699623287012818
01-Jul-2004,0.00809184698588682
01-Aug-2004,0.00870949315082073
01-Sep-2004,0.00857273390196305
01-Oct-2004,0.00776973159716153
01-Nov-2004,0.00688384254135948
01-Dec-2004,0.00829733224055735
01-Jan-2005,0.0175698540741762
01-Feb-2005,0.0389708880706945
01-Mar-2005,0.0357438148635052
01-Apr-2005,0.0177773068944232
01-May-2005,0.0108490470664783
01-Jun-2005,0.00672424014055633
01-Jul-2005,0.00733438116200761
01-Aug-2005,0.00888693773810842
01-Sep-2005,0.0085543532075431
01-Oct-2005,0.0073311494617117
01-Nov-2005,0.00634035115947677
01-Dec-2005,0.00909284376175189
01-Jan-2006,0.0239800656520243
01-Feb-2006,0.046414587728865
01-Mar-2006,0.0441213805437638
01-Apr-2006,0.0188805748016195
01-May-2006,0.0108206006541036
01-Jun-2006,0.00637828508332118
01-Jul-2006,0.00773650494702841
01-Aug-2006,0.00886328043779148
01-Sep-2006,0.0088348053987623
01-Oct-2006,0.00821676292225203
01-Nov-2006,0.00724746713734351
01-Dec-2006,0.0081622335412925
01-Jan-2007,0.0189309758447321
01-Feb-2007,0.0416012520360502
01-Mar-2007,0.0389072861523211
01-Apr-2007,0.0218004459488618
01-May-2007,0.0109139229160415
01-Jun-2007,0.00556111933590719
01-Jul-2007,0.00728690062961163
01-Aug-2007,0.00888670918728141
01-Sep-2007,0.00852346513818909
01-Oct-2007,0.00783836574226755
01-Nov-2007,0.00691093701057004
01-Dec-2007,0.00793322419318339
01-Jan-2008,0.0163334403415079
01-Feb-2008,0.0394261843332989
01-Mar-2008,0.0369137807317185
01-Apr-2008,0.0153475883249141
01-May-2008,0.00936933382529051
01-Jun-2008,0.00721987126980191
01-Jul-2008,0.00841892967079828
01-Aug-2008,0.00907946588963517
01-Sep-2008,0.00870355774952767
01-Oct-2008,0.00757642833166446
01-Nov-2008,0.00685365046347986
01-Dec-2008,0.00711347070846663
01-Jan-2009,0.0148709149058081
01-Feb-2009,0.032307605154564
01-Mar-2009,0.0461125971690232
01-Apr-2009,0.0219919721797804
01-May-2009,0.011896727224241
01-Jun-2009,0.00739333900501547
01-Jul-2009,0.00760843705772654
01-Aug-2009,0.0093450067512029
01-Sep-2009,0.00895181719934384
01-Oct-2009,0.00796756477347476
01-Nov-2009,0.00683775896117119
01-Dec-2009,0.0081119230345613
01-Jan-2010,0.0149879342104168
01-Feb-2010,0.0272650679447148
01-Mar-2010,0.0292955724224704
01-Apr-2010,0.0169879569867574
01-May-2010,0.0113214816165725
01-Jun-2010,0.00596713616489829
01-Jul-2010,0.00751506820460166
01-Aug-2010,0.00941077485884802
01-Sep-2010,0.00929307124695418
01-Oct-2010,0.00837608668764323
01-Nov-2010,0.0072343314868424
01-Dec-2010,0.00747004626533435
01-Jan-2011,0.0116353612624712
01-Feb-2011,0.0204905812012358
01-Mar-2011,0.0213280476641433
01-Apr-2011,0.012466168024423
01-May-2011,0.00919988364743642
01-Jun-2011,0.00526428455891817
01-Jul-2011,0.00685575209779837
01-Aug-2011,0.00853619874207806
01-Sep-2011,0.0086851094801007
01-Oct-2011,0.00761999561147657
01-Nov-2011,0.00641418079831583
01-Dec-2011,0.00801949861964774
01-Jan-2012,0.0272088891426153
01-Feb-2012,0.0476948737876183
01-Mar-2012,0.0519943345218062
01-Apr-2012,0.019410940319985
01-May-2012,0.0124873656691501
01-Jun-2012,0.00765372047848675
01-Jul-2012,0.00880010179974604
01-Aug-2012,0.00969075480582827
01-Sep-2012,0.00950432952813427
01-Oct-2012,0.00856776503187699
01-Nov-2012,0.00715540838646296
01-Dec-2012,0.00703597163340643
01-Jan-2013,0.0118100370593227
01-Feb-2013,0.0225865454128818
01-Mar-2013,0.0255808214857247
01-Apr-2013,0.0147071460904683
01-May-2013,0.00963624568624398
01-Jun-2013,0.00638735528052952
01-Jul-2013,0.00767635168553469
01-Aug-2013,0.00908578932273572
01-Sep-2013,0.00860678308976812
01-Oct-2013,0.00711382014512286
01-Nov-2013,0.0063080113095167
01-Dec-2013,0.00774277004292956
01-Jan-2014,0.0135930084241402
01-Feb-2014,0.021376094848458
01-Mar-2014,0.0145440163158029
01-Apr-2014,0.00983440750720273
01-May-2014,0.00711437400976793
01-Jun-2014,0.00506914510906902
01-Jul-2014,0.00723084347761543
01-Aug-2014,0.00862373386120974
01-Sep-2014,0.00845324588334098
01-Oct-2014,0.00765899389483301
01-Nov-2014,0.00674123196944493
01-Dec-2014,0.00644532123363821
01-Jan-2015,0.0192155527292323
01-Feb-2015,0.0286929533539015
01-Mar-2015,0.0251630669453197
01-Apr-2015,0.014744318022949
01-May-2015,0.0105317121156842
01-Jun-2015,0.00671266258979438
01-Jul-2015,0.00806936783406228
01-Aug-2015,0.00976519155419926
01-Sep-2015,0.00952266085344551
01-Oct-2015,0.00837975453259207
01-Nov-2015,0.00691504812591803
01-Dec-2015,0.0064757584610639
01-Jan-2016,0.014917751595578
01-Feb-2016,0.0232075643655892
01-Mar-2016,0.0148888241628413
01-Apr-2016,0.0113173699384953
01-May-2016,0.00711244939922755
01-Jun-2016,0.00532281352700014
01-Jul-2016,0.00796991065989595
01-Aug-2016,0.0089818173468241
01-Sep-2016,0.00839067988494375
01-Oct-2016,0.00765546163811395
01-Nov-2016,0.00668973330565603
01-Dec-2016,0.0111031777622563
01-Jan-2017,0.0382097706387246
01-Feb-2017,0.0487628375344705
01-Mar-2017,0.042406923385529
01-Apr-2017,0.0176116583894878
01-May-2017,0.0114767620838221
01-Jun-2017,0.00595038260187116
01-Jul-2017,0.00738589157066915
01-Aug-2017,0.00918726443601203
01-Sep-2017,0.00867743304671214
01-Oct-2017,0.00767066978987299
01-Nov-2017,0.00659891099995602
01-Dec-2017,0.0079262575757253
01-Jan-2018,0.0229868422719907
01-Feb-2018,0.0421158436453043
01-Mar-2018,0.0299279796984945
01-Apr-2018,0.0152554005517931
01-May-2018,0.00825564711200332
01-Jun-2018,0.00605150856709703
01-Jul-2018,0.0082720939540049
01-Aug-2018,0.00898355596914863
01-Sep-2018,0.00863977440368423
01-Oct-2018,0.00779160944416418
01-Nov-2018,0.00661773917507352
01-Dec-2018,0.00725259272616122
01-Jan-2019,0.0212697758558584
01-Feb-2019,0.0373743084238657
01-Mar-2019,0.0343476205815299
01-Apr-2019,0.0173323933942611
01-May-2019,0.0121001153149734
01-Jun-2019,0.00715312381364785
01-Jul-2019,0.00793823589278572
01-Aug-2019,0.00961025182653387
01-Sep-2019,0.0091273315001758
01-Oct-2019,0.00826952676474173
01-Nov-2019,0.00720154752494995
01-Dec-2019,0.0069391464886516
01-Jan-2020,0.0141678664201119
01-Feb-2020,0.0269473861875909
01-Mar-2020,0.0211430807160953
01-Apr-2020,0.0123198408216273
01-May-2020,0.00810857786528212
01-Jun-2020,0.00593361367516116
01-Jul-2020,0.00784863333863916
01-Aug-2020,0.00910587372429832
01-Sep-2020,0.00922727535262015
01-Oct-2020,0.00823367616133894
01-Nov-2020,0.00714666408138633
01-Dec-2020,0.00638740695613805
01-Jan-2021,0.00888329404093299
01-Feb-2021,0.013431626397523
01-Mar-2021,0.0175492444896305
01-Apr-2021,0.0169036781293855
01-May-2021,0.00880706200097988
01-Jun-2021,0.00582195878549401
01-Jul-2021,0.00746438668790803
01-Aug-2021,0.00914655402390769
01-Sep-2021,0.00877712187160723
01-Oct-2021,0.00753788036493391
01-Nov-2021,0.00667763143186087
01-Dec-2021,0.00695040280677794
01-Jan-2022,0.0161824574999339
01-Feb-2022,0.0315445524417221
01-Mar-2022,0.0305137945678921
01-Apr-2022,0.0151595992609343
01-May-2022,0.00935005915156463
01-Jun-2022,0.00605207846389066
01-Jul-2022,0.00745079963216846
01-Aug-2022,0.00945926528496626
01-Sep-2022,0.00871767771024161
01-Oct-2022,0.00780728438195261
01-Nov-2022,0.00683123963673105
01-Dec-2022,0.0063252376479159
