"Box","MLD","y","ymin","ymax",".width",".point",".interval"
"Adriatic",11.8979004908362,0.0794286562596617,0.0740655267838327,0.0860249278444346,0.8,"median","qi"
"Adriatic",13.5935931582615,0.0818283021286309,0.0768508461846101,0.0878649454897085,0.8,"median","qi"
"Adriatic",15.2892858256867,0.0842458088722425,0.0795036145825027,0.0898304132011493,0.8,"median","qi"
"Adriatic",16.984978493112,0.0865358098913262,0.0819447806552889,0.0918247129986829,0.8,"median","qi"
"Adriatic",18.6806711605372,0.0887042224921039,0.0840890967976392,0.0937432146782408,0.8,"median","qi"
"Adriatic",20.3763638279625,0.0906331823279183,0.085947639657991,0.0955474801337715,0.8,"median","qi"
"Adriatic",22.0720564953877,0.0922966057439266,0.087493011548097,0.097189173621065,0.8,"median","qi"
"Adriatic",23.767749162813,0.0936657714699191,0.088714092715779,0.0985748670780641,0.8,"median","qi"
"Adriatic",25.4634418302382,0.0947180645568814,0.0895968967479348,0.0996739270802562,0.8,"median","qi"
"Adriatic",27.1591344976635,0.0954734088793777,0.0901287614337565,0.100490528236668,0.8,"median","qi"
"Adriatic",28.8548271650888,0.0958962415875259,0.0903700087944027,0.100999864479688,0.8,"median","qi"
"Adriatic",30.550519832514,0.0959768017892436,0.0902948997518954,0.101266516133826,0.8,"median","qi"
"Adriatic",32.2462124999393,0.0957795369372957,0.0899535745387783,0.101274474747384,0.8,"median","qi"
"Adriatic",33.9419051673645,0.0952738176795632,0.0893196496235569,0.101047361877604,0.8,"median","qi"
"Adriatic",35.6375978347898,0.0945755804663253,0.0884372554312188,0.100608621760541,0.8,"median","qi"
"Adriatic",37.333290502215,0.0936527894010801,0.0873485073157582,0.100010935283663,0.8,"median","qi"
"Adriatic",39.0289831696403,0.0925585795753615,0.0860649032998223,0.099323359935444,0.8,"median","qi"
"Adriatic",40.7246758370655,0.0913319483135214,0.0846566721243649,0.0985305069037341,0.8,"median","qi"
"Adriatic",42.4203685044908,0.0900356458889586,0.083128728869315,0.0976611031373753,0.8,"median","qi"
"Adriatic",44.116061171916,0.0887359121582854,0.0815252255013781,0.0967233583131038,0.8,"median","qi"
"Adriatic",45.8117538393413,0.0873380210500019,0.0799105521355627,0.09575189399034,0.8,"median","qi"
"Adriatic",47.5074465067665,0.0859960329955256,0.078297486686195,0.0947895851823074,0.8,"median","qi"
"Adriatic",49.2031391741918,0.0846957631942074,0.076701485812714,0.0938080091159532,0.8,"median","qi"
"Adriatic",50.898831841617,0.0834653333167825,0.0752044987625284,0.0928294739952662,0.8,"median","qi"
"Adriatic",52.5945245090423,0.0823170662745346,0.0738144745723942,0.0919227629414787,0.8,"median","qi"
"Adriatic",54.2902171764675,0.0812293913386582,0.0725749098788663,0.0910644303055466,0.8,"median","qi"
"Adriatic",55.9859098438928,0.080237611110229,0.0714205036651772,0.0902848966018672,0.8,"median","qi"
"Adriatic",57.681602511318,0.0793529962181802,0.0704338593748678,0.089554112072695,0.8,"median","qi"
"Adriatic",59.3772951787433,0.0785806753428799,0.0695382304997814,0.088861811340174,0.8,"median","qi"
"Adriatic",61.0729878461685,0.0778651695597053,0.0687737564595406,0.0882533604524105,0.8,"median","qi"
"Adriatic",62.7686805135938,0.0772238323318785,0.0681573606807461,0.087794866576952,0.8,"median","qi"
"Adriatic",64.464373181019,0.0766997143630331,0.0675316519690768,0.0873708289073884,0.8,"median","qi"
"Adriatic",66.1600658484443,0.0762684940426388,0.0670544892958324,0.086949561405221,0.8,"median","qi"
"Adriatic",67.8557585158696,0.0759095515211271,0.066596469666213,0.086639108633307,0.8,"median","qi"
"Adriatic",69.5514511832948,0.0756397773741312,0.0661743747658735,0.0863533739229776,0.8,"median","qi"
"Adriatic",71.2471438507201,0.0753737561064786,0.0657944190471081,0.0861735053003933,0.8,"median","qi"
"Adriatic",72.9428365181453,0.0751592800737598,0.0654567052796632,0.0859517924366618,0.8,"median","qi"
"Adriatic",74.6385291855705,0.074942006491908,0.0651262122659766,0.0857344846779825,0.8,"median","qi"
"Adriatic",76.3342218529958,0.0747166495962202,0.0647239672332328,0.0855948019786322,0.8,"median","qi"
"Adriatic",78.0299145204211,0.0744749857823533,0.0642838894938033,0.0853527432635228,0.8,"median","qi"
"Adriatic",79.7256071878463,0.074218994752912,0.063762550064196,0.0850819072623493,0.8,"median","qi"
"Adriatic",81.4212998552716,0.0738281754609305,0.0632051196485505,0.0848269172181874,0.8,"median","qi"
"Adriatic",83.1169925226968,0.0733064979534375,0.0625683502044924,0.0844368735571445,0.8,"median","qi"
"Adriatic",84.8126851901221,0.0727309148561457,0.0619404400782204,0.0839279363108667,0.8,"median","qi"
"Adriatic",86.5083778575473,0.0720840132327145,0.061070354387495,0.0832526252333469,0.8,"median","qi"
"Adriatic",88.2040705249726,0.0713061080959858,0.0602469574445074,0.0825346283426528,0.8,"median","qi"
"Adriatic",89.8997631923978,0.0704539923964323,0.0593028998606842,0.0816287758254086,0.8,"median","qi"
"Adriatic",91.5954558598231,0.0694395436530879,0.0582056428307166,0.0806995338693481,0.8,"median","qi"
"Adriatic",93.2911485272483,0.0683170195510249,0.0571579426060802,0.079626994099334,0.8,"median","qi"
"Adriatic",94.9868411946736,0.0671190995871731,0.0558288204144933,0.0784547726238224,0.8,"median","qi"
"Adriatic",96.6825338620988,0.0657721056752971,0.0544253968947273,0.0771537617046933,0.8,"median","qi"
"Adriatic",98.3782265295241,0.0643315437109475,0.0529816607574,0.0757126860086969,0.8,"median","qi"
"Adriatic",100.073919196949,0.0628298135967605,0.0515142873894051,0.0742375324257955,0.8,"median","qi"
"Adriatic",101.769611864375,0.0611510197189946,0.04986808468831,0.0725679557586072,0.8,"median","qi"
"Adriatic",103.4653045318,0.0594242559696405,0.0481509465523404,0.0709112792999293,0.8,"median","qi"
"Adriatic",105.160997199225,0.0576474529402843,0.0464110705942913,0.0691225419474989,0.8,"median","qi"
"Adriatic",106.85668986665,0.0557831446956043,0.0445602284858969,0.0673924213511782,0.8,"median","qi"
"Adriatic",108.552382534076,0.0539298627454402,0.042722382422768,0.0655412434199952,0.8,"median","qi"
"Adriatic",110.248075201501,0.0520422206252138,0.0408365912774003,0.0637235941598698,0.8,"median","qi"
"Adriatic",111.943767868926,0.0501721991940907,0.0388868263360917,0.0619977929736221,0.8,"median","qi"
"Adriatic",113.639460536351,0.0482831856528631,0.0369453947920684,0.0602779670099192,0.8,"median","qi"
"Adriatic",115.335153203777,0.0463797168625809,0.0350366238118242,0.0585721096326524,0.8,"median","qi"
"Adriatic",117.030845871202,0.0445369631197441,0.0331692525673651,0.0568402627692274,0.8,"median","qi"
"Adriatic",118.726538538627,0.0427389887548574,0.0313158564271779,0.0551651755524788,0.8,"median","qi"
"Adriatic",120.422231206052,0.0409942149375474,0.0295053515560158,0.0535057466289919,0.8,"median","qi"
"Adriatic",122.117923873478,0.0392929794841267,0.0278015873054641,0.0518989165358861,0.8,"median","qi"
"Adriatic",123.813616540903,0.0377029050706551,0.0261234040819677,0.0504802693898557,0.8,"median","qi"
"Adriatic",125.509309208328,0.0362075444934179,0.0245571885346451,0.0491133978600074,0.8,"median","qi"
"Adriatic",127.205001875753,0.0347570037219372,0.0231100437643995,0.0477476944809194,0.8,"median","qi"
"Adriatic",128.900694543179,0.0334466084573687,0.0216565371095956,0.0465567519064923,0.8,"median","qi"
"Adriatic",130.596387210604,0.0322167522749025,0.0204082339601077,0.045440842281119,0.8,"median","qi"
"Adriatic",132.292079878029,0.0310799530396857,0.0192353756990965,0.0443943456229518,0.8,"median","qi"
"Adriatic",133.987772545454,0.0300915769794272,0.0181416870220015,0.0434687196137179,0.8,"median","qi"
"Adriatic",135.68346521288,0.0291939967030921,0.0171012322193077,0.0426905124817208,0.8,"median","qi"
"Adriatic",137.379157880305,0.0284137001725888,0.0162158202609626,0.0419580386318064,0.8,"median","qi"
"Adriatic",139.07485054773,0.0277239569396609,0.0155086522507662,0.0414369747094636,0.8,"median","qi"
"Adriatic",140.770543215155,0.0271867453171693,0.0148892573246071,0.040953675822235,0.8,"median","qi"
"Adriatic",142.466235882581,0.026733120029137,0.0143624906781898,0.0405239127676245,0.8,"median","qi"
"Adriatic",144.161928550006,0.0263757170287901,0.0138974096338271,0.0402486338861743,0.8,"median","qi"
"Adriatic",145.857621217431,0.0261287420100683,0.0136635715196577,0.0401034035120919,0.8,"median","qi"
"Adriatic",147.553313884856,0.0260110877040231,0.0134248343133603,0.0400384329875016,0.8,"median","qi"
"Adriatic",149.249006552282,0.0260739048494364,0.0133562042851878,0.0400762120689991,0.8,"median","qi"
"Adriatic",150.944699219707,0.026138276104729,0.0133686939786562,0.0402477565849218,0.8,"median","qi"
"Adriatic",152.640391887132,0.0263190659841593,0.0134157819761671,0.0403767349305732,0.8,"median","qi"
"Adriatic",154.336084554557,0.0265642700411388,0.0135758465834241,0.0406161365483362,0.8,"median","qi"
"Adriatic",156.031777221983,0.0269112565787991,0.0138394361413182,0.040995958603727,0.8,"median","qi"
"Adriatic",157.727469889408,0.0272937740483519,0.0142505166561621,0.0413887592191857,0.8,"median","qi"
"Adriatic",159.423162556833,0.0276869491408728,0.014663101847013,0.0418665393876832,0.8,"median","qi"
"Adriatic",161.118855224258,0.0282002544373525,0.0152002703019442,0.0423093802673329,0.8,"median","qi"
"Adriatic",162.814547891684,0.0287966470800319,0.0156960732421018,0.0428424099677648,0.8,"median","qi"
"Adriatic",164.510240559109,0.0294597316893755,0.016308869975661,0.0434796504159123,0.8,"median","qi"
"Adriatic",166.205933226534,0.0300851385068643,0.017002857396354,0.0441983396160401,0.8,"median","qi"
"Adriatic",167.901625893959,0.0307075634206544,0.0176555064276569,0.044872770633795,0.8,"median","qi"
"Adriatic",169.597318561385,0.0313601717892931,0.0183606206034729,0.0456001256468976,0.8,"median","qi"
"Adriatic",171.29301122881,0.0320363742024951,0.0191320992824636,0.0462664358286629,0.8,"median","qi"
"Adriatic",172.988703896235,0.0327557925044769,0.0198920027799063,0.0469637619112021,0.8,"median","qi"
"Adriatic",174.68439656366,0.0333957853447269,0.0205597672460487,0.0476376699891393,0.8,"median","qi"
"Adriatic",176.380089231086,0.0340942633644941,0.0212792697751538,0.0482081158678236,0.8,"median","qi"
"Adriatic",178.075781898511,0.0348154249142752,0.0219960296340922,0.0488300394884528,0.8,"median","qi"
"Adriatic",179.771474565936,0.0354766172269009,0.0227893174535205,0.0494257591669141,0.8,"median","qi"
"Adriatic",181.467167233361,0.0361453579345217,0.0235026018140567,0.0499720298424758,0.8,"median","qi"
"Adriatic",183.162859900787,0.0368133335452813,0.0241010829447267,0.050522495178214,0.8,"median","qi"
"Adriatic",184.858552568212,0.0374191896223828,0.0247473215263721,0.0510598742141813,0.8,"median","qi"
"Adriatic",186.554245235637,0.0379971922078198,0.0253740952006617,0.0514839807526505,0.8,"median","qi"
"Adriatic",188.249937903062,0.0385050568280886,0.0258511700521327,0.0519468440510369,0.8,"median","qi"
"Adriatic",189.945630570488,0.038986413341483,0.0263556854198869,0.0523630604457085,0.8,"median","qi"
"Adriatic",191.641323237913,0.0394383081411147,0.0267477600639821,0.0527737295969267,0.8,"median","qi"
"Adriatic",193.337015905338,0.0398374089754689,0.0271654467097801,0.0530546260033984,0.8,"median","qi"
"Adriatic",195.032708572763,0.0402068323323967,0.0274877849968701,0.0533163245048222,0.8,"median","qi"
"Adriatic",196.728401240189,0.0405442350482353,0.0277660051512365,0.0535404155729281,0.8,"median","qi"
"Adriatic",198.424093907614,0.0408254388245363,0.0279746674183509,0.0537781089116663,0.8,"median","qi"
"Adriatic",200.119786575039,0.0410282820910689,0.0280872699809876,0.0538573945650093,0.8,"median","qi"
"Adriatic",201.815479242464,0.0411639270934391,0.0281198130651746,0.0539788854746202,0.8,"median","qi"
"Adriatic",203.51117190989,0.041231229598675,0.0281808940099303,0.0540950933680612,0.8,"median","qi"
"Adriatic",205.206864577315,0.0412513493529167,0.0281175208278655,0.0540533431489353,0.8,"median","qi"
"Adriatic",206.90255724474,0.0412595120944102,0.0280802526891061,0.0540163795933045,0.8,"median","qi"
"Adriatic",208.598249912165,0.0411432356543059,0.0279065002343285,0.0539299892672907,0.8,"median","qi"
"Adriatic",210.293942579591,0.0410624131095862,0.0277234697092568,0.0537513457831136,0.8,"median","qi"
"Adriatic",211.989635247016,0.0408863005367968,0.0275241212160524,0.0535481168597029,0.8,"median","qi"
"Adriatic",213.685327914441,0.0406234060786978,0.0273463097146044,0.0533119476401538,0.8,"median","qi"
"Adriatic",215.381020581866,0.0403229219597527,0.026988352574534,0.0530226617037001,0.8,"median","qi"
"Adriatic",217.076713249292,0.0400088604119831,0.0265384855751484,0.052744956861384,0.8,"median","qi"
"Adriatic",218.772405916717,0.0396645873388337,0.0261268979935798,0.0524451417581225,0.8,"median","qi"
"Adriatic",220.468098584142,0.039253644353347,0.0256873824929186,0.0520601611654131,0.8,"median","qi"
"Adriatic",222.163791251567,0.0387695861928878,0.0251730273546858,0.0516438685949924,0.8,"median","qi"
"Adriatic",223.859483918993,0.0382722075106859,0.0245974934713743,0.0511714528481275,0.8,"median","qi"
"Adriatic",225.555176586418,0.0377515161731565,0.0240322286968144,0.0507042457075393,0.8,"median","qi"
"Adriatic",227.250869253843,0.0372312456239966,0.0234223961560611,0.050161418884087,0.8,"median","qi"
"Adriatic",228.946561921268,0.036622419153247,0.0227804314356204,0.0496604329226006,0.8,"median","qi"
"Adriatic",230.642254588694,0.0359902982204253,0.0221203096622676,0.0490704830031912,0.8,"median","qi"
"Adriatic",232.337947256119,0.0353371946873847,0.0214509602349776,0.0484985417481783,0.8,"median","qi"
"Adriatic",234.033639923544,0.0346650598850069,0.0207306015718803,0.0479064568837477,0.8,"median","qi"
"Adriatic",235.72933259097,0.0339540834385671,0.0200061105578886,0.0472835349237064,0.8,"median","qi"
"Adriatic",237.425025258395,0.0331823481460217,0.0192138693871987,0.0466329293947828,0.8,"median","qi"
"Adriatic",239.12071792582,0.0324154210417624,0.0185256222998008,0.0458744515374105,0.8,"median","qi"
"Adriatic",240.816410593245,0.0316076683660426,0.0177011165367756,0.0451969916521478,0.8,"median","qi"
"Adriatic",242.512103260671,0.0308228427640285,0.0169205627118227,0.0444837214867292,0.8,"median","qi"
"Adriatic",244.207795928096,0.0300228303916641,0.016143030040074,0.0437051448656624,0.8,"median","qi"
"Adriatic",245.903488595521,0.0291905378434388,0.0152398711471199,0.0429539319829258,0.8,"median","qi"
"Adriatic",247.599181262946,0.0283481299831309,0.0144004993647061,0.0421868117086136,0.8,"median","qi"
"Adriatic",249.294873930371,0.0274569134973498,0.0134830367554337,0.0412686090853816,0.8,"median","qi"
"Adriatic",250.990566597797,0.0265994247511041,0.0126495317385882,0.0404100652619696,0.8,"median","qi"
"Adriatic",252.686259265222,0.0257263113758373,0.0117096052446035,0.0395221021612681,0.8,"median","qi"
"Adriatic",254.381951932647,0.0248535971190253,0.0107793698718708,0.0386443122112458,0.8,"median","qi"
"Adriatic",256.077644600073,0.0239384811774877,0.00982580911198222,0.037736637245977,0.8,"median","qi"
"Adriatic",257.773337267498,0.0229826069428444,0.00897401444382571,0.0367824778062458,0.8,"median","qi"
"Adriatic",259.469029934923,0.0220275565813499,0.00807393507195592,0.03581922160415,0.8,"median","qi"
"Adriatic",261.164722602348,0.0210357887317679,0.00711464923706882,0.0349118044147914,0.8,"median","qi"
"Adriatic",262.860415269774,0.0200683834900721,0.00623003520876985,0.0339854185071464,0.8,"median","qi"
"Adriatic",264.556107937199,0.0191375451545833,0.00532576862904103,0.0329707987663398,0.8,"median","qi"
"Adriatic",266.251800604624,0.0182033760785715,0.00443459848112398,0.0319831921423539,0.8,"median","qi"
"Adriatic",267.947493272049,0.01723980503206,0.00348269306676331,0.0309961053336567,0.8,"median","qi"
"Adriatic",269.643185939475,0.0162810336051235,0.0025700775542337,0.0299447352284641,0.8,"median","qi"
"Adriatic",271.3388786069,0.0153475936079803,0.00162711952084955,0.0289097156268726,0.8,"median","qi"
"Adriatic",273.034571274325,0.0143341041595976,0.000701165871461892,0.0278830994974005,0.8,"median","qi"
"Adriatic",274.73026394175,0.0133766665654682,0,0.0268206811204028,0.8,"median","qi"
"Adriatic",276.425956609176,0.0123950833144808,0,0.0257421207700131,0.8,"median","qi"
"Adriatic",278.121649276601,0.0113873221355695,0,0.024654434102902,0.8,"median","qi"
"Adriatic",279.817341944026,0.0103995944348062,0,0.0235963596236934,0.8,"median","qi"
"Adriatic",281.513034611451,0.00941476532516117,0,0.0225700450957077,0.8,"median","qi"
"Adriatic",283.208727278877,0.00845851602915715,0,0.0214948434417148,0.8,"median","qi"
"Adriatic",284.904419946302,0.00748830249789207,0,0.0205168831777187,0.8,"median","qi"
"Adriatic",286.600112613727,0.00655096068347444,0,0.0195008930303908,0.8,"median","qi"
"Adriatic",288.295805281152,0.0055510438429526,0,0.0185048098784859,0.8,"median","qi"
"Adriatic",289.991497948578,0.00460565550173,0,0.0175458164126024,0.8,"median","qi"
"Adriatic",291.687190616003,0.00361509647480478,0,0.0166087805019135,0.8,"median","qi"
"Adriatic",293.382883283428,0.00262571956305216,0,0.0156550223435707,0.8,"median","qi"
