"Box","MLD","y","ymin","ymax",".width",".point",".interval"
"Adriatic",295.078575950853,0.00168809787103547,0,0.0147442783158813,0.8,"median","qi"
"Adriatic",296.774268618279,0.000755421179220311,0,0.0138784650195065,0.8,"median","qi"
"Adriatic",298.469961285704,0,0,0.0130328411798455,0.8,"median","qi"
"Adriatic",300.165653953129,0,0,0.0122329412191693,0.8,"median","qi"
"Adriatic",301.861346620554,0,0,0.0113996110313458,0.8,"median","qi"
"Adriatic",303.55703928798,0,0,0.0106019873737338,0.8,"median","qi"
"Adriatic",305.252731955405,0,0,0.00988878269500222,0.8,"median","qi"
"Adriatic",306.94842462283,0,0,0.00908502431726945,0.8,"median","qi"
"Adriatic",308.644117290255,0,0,0.00837329144219047,0.8,"median","qi"
"Adriatic",310.339809957681,0,0,0.00769256856370849,0.8,"median","qi"
"Adriatic",312.035502625106,0,0,0.00705349004484822,0.8,"median","qi"
"Adriatic",313.731195292531,0,0,0.00645464241131614,0.8,"median","qi"
"Adriatic",315.426887959956,0,0,0.00577460494611642,0.8,"median","qi"
"Adriatic",317.122580627382,0,0,0.00515622580809093,0.8,"median","qi"
"Adriatic",318.818273294807,0,0,0.00458768658359599,0.8,"median","qi"
"Adriatic",320.513965962232,0,0,0.00402980122663388,0.8,"median","qi"
"Adriatic",322.209658629657,0,0,0.00355112850362214,0.8,"median","qi"
"Adriatic",323.905351297083,0,0,0.0030486330441659,0.8,"median","qi"
"Adriatic",325.601043964508,0,0,0.0025750052092173,0.8,"median","qi"
"Adriatic",327.296736631933,0,0,0.0020989425721979,0.8,"median","qi"
"Adriatic",328.992429299358,0,0,0.00168345090472912,0.8,"median","qi"
"Adriatic",330.688121966784,0,0,0.00126266229631933,0.8,"median","qi"
"Adriatic",332.383814634209,0,0,0.000868239761459538,0.8,"median","qi"
"Adriatic",334.079507301634,0,0,0.000551609331160517,0.8,"median","qi"
"Adriatic",335.775199969059,0,0,0.000269745657001563,0.8,"median","qi"
"Adriatic",337.470892636485,0,0,6.50414863885433e-06,0.8,"median","qi"
"Adriatic",339.16658530391,0,0,0,0.8,"median","qi"
"Adriatic",340.862277971335,0,0,0,0.8,"median","qi"
"Adriatic",342.55797063876,0,0,0,0.8,"median","qi"
"Adriatic",344.253663306186,0,0,0,0.8,"median","qi"
"Adriatic",345.949355973611,0,0,0,0.8,"median","qi"
"Adriatic",347.645048641036,0,0,0,0.8,"median","qi"
"Adriatic",349.340741308461,0,0,0,0.8,"median","qi"
"Cyprus",11.9209819745566,0.0333637231045214,0.0314399523659291,0.0352915415697786,0.8,"median","qi"
"Cyprus",12.6028343307812,0.0331964820262981,0.0312985423574066,0.0350993127189652,0.8,"median","qi"
"Cyprus",13.2846866870058,0.0330365118963772,0.0311494354586083,0.0349045047338817,0.8,"median","qi"
"Cyprus",13.9665390432304,0.0328718246634629,0.0309927174641868,0.034725218707541,0.8,"median","qi"
"Cyprus",14.648391399455,0.0327032187006809,0.0308408025898144,0.0345571236235949,0.8,"median","qi"
"Cyprus",15.3302437556796,0.0325568354055284,0.0306803507674225,0.0343949577108884,0.8,"median","qi"
"Cyprus",16.0120961119042,0.0324051392874156,0.0305165762006555,0.0342513776095596,0.8,"median","qi"
"Cyprus",16.6939484681288,0.0322643612689089,0.0303637135286192,0.0341160670124256,0.8,"median","qi"
"Cyprus",17.3758008243533,0.03213584940126,0.0302295407818843,0.0339920879948133,0.8,"median","qi"
"Cyprus",18.0576531805779,0.0320212420917202,0.030103523280843,0.0338768626966566,0.8,"median","qi"
"Cyprus",18.7395055368025,0.0319230744840158,0.0299748224749652,0.0337797153764596,0.8,"median","qi"
"Cyprus",19.4213578930271,0.0318341616538691,0.029872856410908,0.0337009497956841,0.8,"median","qi"
"Cyprus",20.1032102492517,0.0317632310347926,0.0297709684640256,0.0336456982001277,0.8,"median","qi"
"Cyprus",20.7850626054763,0.0317145644102534,0.029686492970025,0.0336115001195269,0.8,"median","qi"
"Cyprus",21.4669149617009,0.0316738612679093,0.0296144622553548,0.0335961398796529,0.8,"median","qi"
"Cyprus",22.1487673179255,0.0316555110076118,0.0295729048813747,0.0335843187265326,0.8,"median","qi"
"Cyprus",22.83061967415,0.0316528772495361,0.0295431782240203,0.0335918157489543,0.8,"median","qi"
"Cyprus",23.5124720303746,0.0316646431694352,0.0295354530100396,0.0336187844720493,0.8,"median","qi"
"Cyprus",24.1943243865992,0.031688914851508,0.0295514972165017,0.0336717507421212,0.8,"median","qi"
"Cyprus",24.8761767428238,0.0317426202389339,0.0295921509855093,0.0337283395744603,0.8,"median","qi"
"Cyprus",25.5580290990484,0.0318141092627126,0.0296606668477886,0.0338058446596579,0.8,"median","qi"
"Cyprus",26.239881455273,0.0319035746116291,0.0297446904056544,0.0339042684051541,0.8,"median","qi"
"Cyprus",26.9217338114976,0.0320149954224689,0.0298589187868349,0.0340159945894198,0.8,"median","qi"
"Cyprus",27.6035861677221,0.0321426694417788,0.0299925818201399,0.0341532367354572,0.8,"median","qi"
"Cyprus",28.2854385239467,0.0322877748725872,0.030150513988736,0.0343104700727669,0.8,"median","qi"
"Cyprus",28.9672908801713,0.0324549250240593,0.0303336056708368,0.0344779894379541,0.8,"median","qi"
"Cyprus",29.6491432363959,0.0326402258139929,0.0305441686495189,0.0346619761202943,0.8,"median","qi"
"Cyprus",30.3309955926205,0.0328478169459935,0.0307607714563845,0.0348643295177887,0.8,"median","qi"
"Cyprus",31.0128479488451,0.0330698416930286,0.0309960211107393,0.035088175514034,0.8,"median","qi"
"Cyprus",31.6947003050697,0.0333141432937664,0.031249812623901,0.0353256799139225,0.8,"median","qi"
"Cyprus",32.3765526612943,0.0335668286523274,0.0315284065098046,0.0355774253874241,0.8,"median","qi"
"Cyprus",33.0584050175189,0.0338367749529897,0.031810668646881,0.0358400133391436,0.8,"median","qi"
"Cyprus",33.7402573737434,0.0341243746037283,0.0321137790395367,0.0361104954227427,0.8,"median","qi"
"Cyprus",34.422109729968,0.0344322788695111,0.0324382699539113,0.0364066104735622,0.8,"median","qi"
"Cyprus",35.1039620861926,0.034741700688991,0.0327629735094579,0.0367153437952201,0.8,"median","qi"
"Cyprus",35.7858144424172,0.0350614117993655,0.0330948432680628,0.037036290470956,0.8,"median","qi"
"Cyprus",36.4676667986418,0.0353963315275464,0.0334352315667205,0.0373727305485327,0.8,"median","qi"
"Cyprus",37.1495191548664,0.0357368047563656,0.0337753033969748,0.0377078767197074,0.8,"median","qi"
"Cyprus",37.831371511091,0.0360914278422696,0.0341182757937346,0.0380747651973636,0.8,"median","qi"
"Cyprus",38.5132238673155,0.0364485187455524,0.034480293131748,0.0384331621812603,0.8,"median","qi"
"Cyprus",39.1950762235401,0.0368201104405789,0.0348448020802513,0.0388022219160211,0.8,"median","qi"
"Cyprus",39.8769285797647,0.0372011911200558,0.0351949713805967,0.0391907702260866,0.8,"median","qi"
"Cyprus",40.5587809359893,0.037579907204841,0.0355548505924148,0.0395761965785341,0.8,"median","qi"
"Cyprus",41.2406332922139,0.0379682924417486,0.0359211594373684,0.0399797335678297,0.8,"median","qi"
"Cyprus",41.9224856484385,0.0383459001193974,0.0362922908464222,0.0403807973634015,0.8,"median","qi"
"Cyprus",42.6043380046631,0.0387369859379611,0.0366510613366153,0.04079191026559,0.8,"median","qi"
"Cyprus",43.2861903608877,0.0391244095105334,0.037011053420037,0.0412065210685403,0.8,"median","qi"
"Cyprus",43.9680427171122,0.0395081023208047,0.0373788806061814,0.0416224748039189,0.8,"median","qi"
"Cyprus",44.6498950733368,0.0398936032375409,0.037744962303651,0.0420303048165027,0.8,"median","qi"
"Cyprus",45.3317474295614,0.0402847573359553,0.0381123123281054,0.0424413684854085,0.8,"median","qi"
"Cyprus",46.013599785786,0.0406705034629497,0.0384701772832852,0.0428523677904185,0.8,"median","qi"
"Cyprus",46.6954521420106,0.0410509472499006,0.0388327376373175,0.0432576486288698,0.8,"median","qi"
"Cyprus",47.3773044982352,0.0414281784275356,0.0391812875728837,0.043669123665478,0.8,"median","qi"
"Cyprus",48.0591568544598,0.0417967147947148,0.0395312140105688,0.04406295225108,0.8,"median","qi"
"Cyprus",48.7410092106844,0.0421683727235924,0.039868693517416,0.044468421360156,0.8,"median","qi"
"Cyprus",49.4228615669089,0.0425310843602373,0.0402017169321429,0.0448516028649251,0.8,"median","qi"
"Cyprus",50.1047139231335,0.0428896960550726,0.0405264526629826,0.0452275483806505,0.8,"median","qi"
"Cyprus",50.7865662793581,0.0432393850443264,0.0408567301789811,0.0455903629021382,0.8,"median","qi"
"Cyprus",51.4684186355827,0.0435790212332667,0.0411722826887941,0.0459388897834625,0.8,"median","qi"
"Cyprus",52.1502709918073,0.0439086945801767,0.0414799619178849,0.0462901073390605,0.8,"median","qi"
"Cyprus",52.8321233480319,0.0442347078647866,0.0417818066086771,0.0466337308478283,0.8,"median","qi"
"Cyprus",53.5139757042565,0.0445485732507648,0.0420761696405061,0.0469625661848527,0.8,"median","qi"
"Cyprus",54.1958280604811,0.0448555363794653,0.0423696567203022,0.0472761259310372,0.8,"median","qi"
"Cyprus",54.8776804167056,0.0451480716524232,0.0426502204435318,0.0475752452141315,0.8,"median","qi"
"Cyprus",55.5595327729302,0.0454327209687552,0.0429228095461215,0.0478708063890165,0.8,"median","qi"
"Cyprus",56.2413851291548,0.0457059708276191,0.0431974058539606,0.0481604046403351,0.8,"median","qi"
"Cyprus",56.9232374853794,0.0459749173140638,0.0434555697553253,0.048436555634831,0.8,"median","qi"
"Cyprus",57.605089841604,0.0462267617423236,0.0437088122123852,0.0487008349601102,0.8,"median","qi"
"Cyprus",58.2869421978286,0.0464679528955387,0.043961346516831,0.0489595824527606,0.8,"median","qi"
"Cyprus",58.9687945540532,0.046693034388223,0.0441839912702259,0.0492180812839666,0.8,"median","qi"
"Cyprus",59.6506469102778,0.0469240280166325,0.0443978368295689,0.0494718846087562,0.8,"median","qi"
"Cyprus",60.3324992665023,0.0471494798710185,0.0446153339311855,0.049688837117815,0.8,"median","qi"
"Cyprus",61.0143516227269,0.0473594776125222,0.0448082293973123,0.0499121798365125,0.8,"median","qi"
"Cyprus",61.6962039789515,0.0475594420661085,0.0450066679395833,0.0501166109438192,0.8,"median","qi"
"Cyprus",62.3780563351761,0.0477461429929971,0.0452053668843728,0.0503238538672307,0.8,"median","qi"
"Cyprus",63.0599086914007,0.047925992099883,0.045374445958139,0.0505169151185813,0.8,"median","qi"
"Cyprus",63.7417610476253,0.0480913007147454,0.0455444682260182,0.0506937298479274,0.8,"median","qi"
"Cyprus",64.4236134038499,0.0482491691833651,0.0457032721714881,0.0508709295672529,0.8,"median","qi"
"Cyprus",65.1054657600745,0.0483900906921501,0.0458461380129111,0.0510247562660014,0.8,"median","qi"
"Cyprus",65.787318116299,0.0485296178247111,0.0459763000437892,0.0511866228309523,0.8,"median","qi"
"Cyprus",66.4691704725236,0.0486669308953274,0.0461153947102852,0.0513276763584153,0.8,"median","qi"
"Cyprus",67.1510228287482,0.0487949198897417,0.0462365665146031,0.0514499042307556,0.8,"median","qi"
"Cyprus",67.8328751849728,0.0489193371633191,0.0463466823864825,0.0515671583831845,0.8,"median","qi"
"Cyprus",68.5147275411974,0.0490334822238505,0.0464333684327261,0.0516926069657019,0.8,"median","qi"
"Cyprus",69.196579897422,0.0491451629991584,0.0465319403206168,0.0518266908757433,0.8,"median","qi"
"Cyprus",69.8784322536466,0.049243063345912,0.0466236599831969,0.0519282602491093,0.8,"median","qi"
"Cyprus",70.5602846098711,0.0493331190989997,0.0467005757943235,0.0520218030556893,0.8,"median","qi"
"Cyprus",71.2421369660957,0.0494172189688482,0.0467687364948442,0.0521287573621439,0.8,"median","qi"
"Cyprus",71.9239893223203,0.0494983940414912,0.0468218586039997,0.0522224236180427,0.8,"median","qi"
"Cyprus",72.6058416785449,0.0495784289024709,0.0468916406306941,0.0523052022586885,0.8,"median","qi"
"Cyprus",73.2876940347695,0.049644553694395,0.0469324205323886,0.0523856537004209,0.8,"median","qi"
"Cyprus",73.9695463909941,0.0497054469773758,0.0469779399504613,0.0524553201774447,0.8,"median","qi"
"Cyprus",74.6513987472187,0.0497662126071198,0.0470238015536702,0.0525390424426084,0.8,"median","qi"
"Cyprus",75.3332511034433,0.0498195207290616,0.0470571696930942,0.0526094508324969,0.8,"median","qi"
"Cyprus",76.0151034596678,0.0498663811002944,0.0470860395709982,0.0526726518628191,0.8,"median","qi"
"Cyprus",76.6969558158924,0.0499153330825071,0.0471188865152428,0.0527298296778434,0.8,"median","qi"
"Cyprus",77.378808172117,0.0499531009779233,0.0471487501468537,0.05279164367691,0.8,"median","qi"
"Cyprus",78.0606605283416,0.0499971004506794,0.0471892988196289,0.0528361284251001,0.8,"median","qi"
"Cyprus",78.7425128845662,0.050038724536398,0.0472039210114456,0.0528990425428062,0.8,"median","qi"
"Cyprus",79.4243652407908,0.0500771350831919,0.0472283461258059,0.052936225726811,0.8,"median","qi"
"Cyprus",80.1062175970154,0.0501106442244584,0.0472456889717157,0.0529808048855716,0.8,"median","qi"
"Cyprus",80.78806995324,0.0501431228692943,0.0472670675988082,0.0530322219989734,0.8,"median","qi"
"Cyprus",81.4699223094646,0.0501718460943975,0.0472866808766938,0.0530699070720386,0.8,"median","qi"
"Cyprus",82.1517746656891,0.0502059025567319,0.0473115671863864,0.0531129041055174,0.8,"median","qi"
"Cyprus",82.8336270219137,0.0502435885295651,0.0473388671948283,0.0531497573944767,0.8,"median","qi"
"Cyprus",83.5154793781383,0.0502698413059914,0.0473642312008551,0.053187381796103,0.8,"median","qi"
"Cyprus",84.1973317343629,0.0502956883911692,0.0473948465742688,0.0532180264912482,0.8,"median","qi"
"Cyprus",84.8791840905875,0.0503247862836399,0.0474178107850348,0.0532395209582456,0.8,"median","qi"
"Cyprus",85.5610364468121,0.0503557832555525,0.0474399160943861,0.0532630236473091,0.8,"median","qi"
"Cyprus",86.2428888030367,0.0503772892331053,0.0474604782958356,0.0532911906627943,0.8,"median","qi"
"Cyprus",86.9247411592612,0.0503924545159612,0.0474831591164173,0.0533246963997595,0.8,"median","qi"
"Cyprus",87.6065935154858,0.0504152523717867,0.0475043068155966,0.0533426754556143,0.8,"median","qi"
"Cyprus",88.2884458717104,0.0504476925254194,0.0475298714899565,0.0533605146044829,0.8,"median","qi"
"Cyprus",88.970298227935,0.0504796128155327,0.0475559894646038,0.0533926767227367,0.8,"median","qi"
"Cyprus",89.6521505841596,0.0505014188747928,0.047574488566042,0.0534119423373304,0.8,"median","qi"
"Cyprus",90.3340029403842,0.0505251667641758,0.0475900918968537,0.0534462447072677,0.8,"median","qi"
"Cyprus",91.0158552966088,0.0505468111285148,0.047620561839647,0.05347299884263,0.8,"median","qi"
"Cyprus",91.6977076528333,0.0505752576629045,0.0476481494585322,0.0534996962307903,0.8,"median","qi"
"Cyprus",92.3795600090579,0.0506050355532644,0.0476771321716489,0.0535343632462132,0.8,"median","qi"
"Cyprus",93.0614123652825,0.0506378435552806,0.0477120995237298,0.0535705040455595,0.8,"median","qi"
"Cyprus",93.7432647215071,0.0506692031640607,0.0477571365309249,0.0536065208865075,0.8,"median","qi"
"Cyprus",94.4251170777317,0.0507071751159565,0.0477847791478637,0.0536378066513377,0.8,"median","qi"
"Cyprus",95.1069694339563,0.0507352990221392,0.0478078077432412,0.0536742589226214,0.8,"median","qi"
"Cyprus",95.7888217901809,0.0507553078125008,0.0478335249191177,0.0537086892990862,0.8,"median","qi"
"Cyprus",96.4706741464055,0.0507837917924235,0.0478553705393632,0.0537472334147138,0.8,"median","qi"
"Cyprus",97.1525265026301,0.0508186624010884,0.0478696273209057,0.0537882615922323,0.8,"median","qi"
"Cyprus",97.8343788588546,0.050844883837974,0.0478844419569851,0.053819301258114,0.8,"median","qi"
"Cyprus",98.5162312150792,0.0508800952826325,0.0479175045096676,0.0538719925606916,0.8,"median","qi"
"Cyprus",99.1980835713038,0.0509035220574225,0.0479358418489806,0.0539069138002244,0.8,"median","qi"
"Cyprus",99.8799359275284,0.0509275464627456,0.0479365322830221,0.0539451586534189,0.8,"median","qi"
"Cyprus",100.561788283753,0.0509501750855899,0.0479452046101167,0.0539787430709411,0.8,"median","qi"
"Cyprus",101.243640639978,0.0509818666128169,0.047950884547443,0.0540201447272554,0.8,"median","qi"
"Cyprus",101.925492996202,0.051004040287283,0.0479545918508342,0.0540677285574931,0.8,"median","qi"
"Cyprus",102.607345352427,0.0510198519008355,0.0479452865550839,0.0541062628433461,0.8,"median","qi"
"Cyprus",103.289197708651,0.0510278859188539,0.047939536000206,0.0541482166343903,0.8,"median","qi"
"Cyprus",103.971050064876,0.0510428498186853,0.0479334844662431,0.0541987647181378,0.8,"median","qi"
"Cyprus",104.652902421101,0.0510654739958932,0.0479287283001332,0.0542452720396091,0.8,"median","qi"
"Cyprus",105.334754777325,0.0510847758052232,0.047919736309152,0.0542888943948442,0.8,"median","qi"
"Cyprus",106.01660713355,0.0510955537727413,0.0479044780842406,0.0543331334032603,0.8,"median","qi"
"Cyprus",106.698459489774,0.0511197970220341,0.0478933342033184,0.0543750384157877,0.8,"median","qi"
"Cyprus",107.380311845999,0.0511337752592103,0.0478830844877405,0.054421648312513,0.8,"median","qi"
"Cyprus",108.062164202223,0.0511341433868733,0.0478587628556382,0.0544708552862229,0.8,"median","qi"
"Cyprus",108.744016558448,0.0511348026632037,0.0478217128259705,0.0545247830155168,0.8,"median","qi"
"Cyprus",109.425868914673,0.0511314707539911,0.0477905708507619,0.0545738022501918,0.8,"median","qi"
"Cyprus",110.107721270897,0.0511476487988135,0.0477448644687616,0.054597715061416,0.8,"median","qi"
"Cyprus",110.789573627122,0.0511386479117996,0.0477131323581258,0.0546505853725357,0.8,"median","qi"
"Cyprus",111.471425983346,0.0511316447414438,0.0476604406634022,0.0546791253483212,0.8,"median","qi"
"Cyprus",112.153278339571,0.051120435638698,0.047613183491272,0.0547090542813683,0.8,"median","qi"
