"Box","SSS","y","ymin","ymax",".width",".point",".interval"
"Adriatic",38.9699225077792,0.0874523084382654,0.0818498216232508,0.092777761579423,0.8,"median","qi"
"Adriatic",38.9717433098008,0.0874523084382654,0.0818498216232508,0.092777761579423,0.8,"median","qi"
"Adriatic",38.9735641118224,0.0874523084382654,0.0818498216232508,0.092777761579423,0.8,"median","qi"
"Adriatic",38.9753849138441,0.0874523084382654,0.0818498216232508,0.092777761579423,0.8,"median","qi"
"Adriatic",38.9772057158657,0.0874523084382654,0.0818498216232508,0.092777761579423,0.8,"median","qi"
"Adriatic",38.9790265178873,0.0874523084382654,0.0818498216232508,0.092777761579423,0.8,"median","qi"
"Cyprus",38.8769760868164,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8779696850169,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8789632832175,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.879956881418,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8809504796185,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8819440778191,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8829376760196,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8839312742202,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8849248724207,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8859184706213,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8869120688218,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8879056670224,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8888992652229,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8898928634234,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.890886461624,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8918800598245,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8928736580251,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8938672562256,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8948608544262,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8958544526267,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8968480508272,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8978416490278,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8988352472283,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.8998288454289,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9008224436294,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.90181604183,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9028096400305,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.903803238231,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9047968364316,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9057904346321,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9067840328327,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9077776310332,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9087712292338,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9097648274343,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9107584256349,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9117520238354,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9127456220359,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9137392202365,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.914732818437,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9157264166376,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9167200148381,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9177136130387,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9187072112392,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9197008094397,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9206944076403,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9216880058408,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9226816040414,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9236752022419,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9246688004425,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.925662398643,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9266559968435,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9276495950441,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9286431932446,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9296367914452,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9306303896457,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9316239878463,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9326175860468,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9336111842473,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9346047824479,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9355983806484,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.936591978849,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9375855770495,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9385791752501,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9395727734506,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9405663716512,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9415599698517,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9425535680522,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9435471662528,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9445407644533,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9455343626539,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9465279608544,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.947521559055,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9485151572555,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.949508755456,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9505023536566,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9514959518571,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9524895500577,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9534831482582,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9544767464588,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9554703446593,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9564639428598,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9574575410604,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9584511392609,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9594447374615,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.960438335662,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9614319338626,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9624255320631,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9634191302636,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9644127284642,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9654063266647,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9663999248653,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9673935230658,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9683871212664,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9693807194669,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9703743176674,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.971367915868,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9723615140685,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9733551122691,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9743487104696,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9753423086702,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9763359068707,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9773295050713,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9783231032718,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9793167014723,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9803102996729,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9813038978734,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.982297496074,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9832910942745,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9842846924751,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9852782906756,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9862718888761,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9872654870767,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9882590852772,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9892526834778,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9902462816783,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9912398798789,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9922334780794,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.99322707628,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9942206744805,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.995214272681,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9962078708816,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9972014690821,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9981950672827,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",38.9991886654832,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0001822636838,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0011758618843,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0021694600848,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0031630582854,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0041566564859,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0051502546865,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.006143852887,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0071374510876,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0081310492881,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0091246474886,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0101182456892,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0111118438897,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0121054420903,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0130990402908,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0140926384914,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0150862366919,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0160798348924,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.017073433093,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0180670312935,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0190606294941,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0200542276946,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0210478258952,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0220414240957,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0230350222962,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0240286204968,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0250222186973,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0260158168979,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0270094150984,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.028003013299,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0289966114995,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0299902097001,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0309838079006,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0319774061011,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0329710043017,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0339646025022,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0349582007028,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0359517989033,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0369453971039,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0379389953044,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0389325935049,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0399261917055,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.040919789906,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0419133881066,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0429069863071,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0439005845077,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0448941827082,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0458877809087,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0468813791093,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0478749773098,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0488685755104,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0498621737109,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0508557719115,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.051849370112,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0528429683125,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0538365665131,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0548301647136,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0558237629142,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0568173611147,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0578109593153,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0588045575158,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0597981557164,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0607917539169,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0617853521174,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.062778950318,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0637725485185,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0647661467191,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0657597449196,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0667533431202,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
