"Box","SSS","y","ymin","ymax",".width",".point",".interval"
"Cyprus",39.0677469413207,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0687405395212,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0697341377218,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0707277359223,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0717213341229,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0727149323234,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.073708530524,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Cyprus",39.0747021287245,0.033820401049371,0.0319691671364893,0.0357228323493308,0.8,"median","qi"
"Lyon",38.3938052391443,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3944000738481,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3949949085519,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3955897432558,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3961845779596,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3967794126634,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3973742473673,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3979690820711,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3985639167749,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3991587514788,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.3997535861826,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4003484208864,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4009432555903,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4015380902941,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4021329249979,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4027277597018,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4033225944056,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4039174291094,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4045122638133,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4051070985171,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4057019332209,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4062967679248,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4068916026286,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4074864373325,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4080812720363,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4086761067401,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4092709414439,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4098657761478,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4104606108516,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4110554455555,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4116502802593,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4122451149631,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.412839949667,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4134347843708,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4140296190746,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4146244537785,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4152192884823,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4158141231861,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.41640895789,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4170037925938,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4175986272976,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4181934620015,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4187882967053,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4193831314091,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.419977966113,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4205728008168,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4211676355206,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4217624702245,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4223573049283,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4229521396321,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.423546974336,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4241418090398,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4247366437436,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4253314784475,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4259263131513,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4265211478551,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.427115982559,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4277108172628,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4283056519666,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4289004866705,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4294953213743,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4300901560781,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.430684990782,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4312798254858,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4318746601896,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4324694948935,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4330643295973,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4336591643011,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.434253999005,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4348488337088,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4354436684126,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4360385031165,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4366333378203,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4372281725241,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.437823007228,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4384178419318,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4390126766356,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4396075113395,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4402023460433,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4407971807471,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.441392015451,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4419868501548,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4425816848586,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4431765195625,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4437713542663,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4443661889701,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.444961023674,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4455558583778,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4461506930816,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4467455277855,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4473403624893,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4479351971931,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.448530031897,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4491248666008,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4497197013047,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4503145360085,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4509093707123,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4515042054161,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.45209904012,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4526938748238,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4532887095277,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4538835442315,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4544783789353,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4550732136392,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.455668048343,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4562628830468,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4568577177507,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4574525524545,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4580473871583,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4586422218622,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.459237056566,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4598318912698,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4604267259737,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4610215606775,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4616163953813,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4622112300852,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.462806064789,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4634008994928,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4639957341967,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4645905689005,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4651854036043,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4657802383082,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.466375073012,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4669699077158,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4675647424197,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4681595771235,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4687544118273,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4693492465312,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.469944081235,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4705389159388,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4711337506427,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4717285853465,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4723234200503,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4729182547542,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.473513089458,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4741079241618,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4747027588657,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4752975935695,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4758924282733,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4764872629772,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.477082097681,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4776769323848,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4782717670887,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4788666017925,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4794614364963,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4800562712002,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.480651105904,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4812459406078,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4818407753117,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4824356100155,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4830304447193,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4836252794232,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.484220114127,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4848149488308,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4854097835347,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4860046182385,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4865994529423,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4871942876462,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.48778912235,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4883839570538,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4889787917577,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4895736264615,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4901684611653,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4907632958692,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.491358130573,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4919529652769,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4925477999807,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4931426346845,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4937374693883,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4943323040922,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.494927138796,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4955219734999,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4961168082037,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4967116429075,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4973064776114,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4979013123152,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.498496147019,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4990909817229,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.4996858164267,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5002806511305,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5008754858344,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5014703205382,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.502065155242,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5026599899459,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5032548246497,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5038496593535,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5044444940574,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5050393287612,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.505634163465,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5062289981689,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5068238328727,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5074186675765,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5080135022804,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5086083369842,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.509203171688,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5097980063919,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5103928410957,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5109876757995,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5115825105034,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
"Lyon",38.5121773452072,0.148206076146118,0.142930698839867,0.154734573481412,0.8,"median","qi"
